0
1 0 -180.28 -141 -200 1 0 0 0 1 0 0 0 1 4459.DAT
0 Inlined: 1 7 -190.28 -120 -160 0 0 -1 -1 0 0 0 1 0 paciii.DAT
0 Name: PACIII.DAT
1 7 -190.28 -120 -160 0 0 -1 -1 0 0 0 1 0 2654.DAT
1 7 -190.28 -120 -184 0 0 -1 -1 0 0 0 1 0 3941.DAT
1 0 -190.28 -120 -216 0 0 1 0 -1 0 1 0 0 3706.DAT
1 7 -190.28 -120 -200 0 0 1 0 -1 0 1 0 0 6536.DAT
1 7 -190.28 -120 -234 0 0 -1 -1 0 0 0 1 0 3941.DAT
1 7 -190.28 -120 -244 0 -1 0 -1 0 0 0 0 -1 4265.DAT
1 7 -190.28 -120 -254 0 0 1 -1 0 0 0 -1 0 4032.DAT
1 42 -190.28 -120 -288 0 0 -1 -1 0 0 0 1 0 299.DAT
0
1 7 -150.28 -184 -240 0 0 1 0 1 0 -1 0 0 321.DAT
1 36 -170.28 -184 -250 1 0 0 0 1 0 0 0 1 179.DAT
1 36 -170.28 -192 -250 1 0 0 0 1 0 0 0 1 179.DAT
1 36 -170.28 -200 -250 1 0 0 0 1 0 0 0 1 179.DAT
1 7 -170.28 -224 -210 1 0 0 0 1 0 0 0 1 234.DAT
1 7 -170.28 -224 -140 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 -120.28 -224 -150 1 0 0 0 1 0 0 0 1 4315.DAT
1 7 -120.28 -224 -130 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 -120.28 -194 -48 1 0 0 0 0 1 0 -1 0 2582.DAT
1 7 -120.28 -184 -40 1 0 0 0 0 1 0 -1 0 3022.DAT
1 7 -120.28 -194 -232 -1 0 0 0 0 1 0 1 0 2582.DAT
1 7 -120.28 -184 -240 1 0 0 0 0 -1 0 1 0 3022.DAT
1 7 -120.28 -194 -272 -1 0 0 0 0 1 0 1 0 2432.DAT
1 7 -110.28 -232 -140 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -90.28 -240 -140 1 0 0 0 1 0 0 0 1 3021.DAT
0
1 7 0 -272 -160 1 0 0 0 1 0 0 0 1 3944.DAT
0 Inlined:  1 7 0 -196 -261 1 0 0 0 0.94 -0.34 0 0.34 0.94 flaps.DAT
0 Name: flaps.DAT
1 7 -80 -161.28 -333.48 1 0 0 0 0.94 -0.34 0 0.34 0.94 3934.DAT
1 7 80 -161.28 -333.48 1 0 0 0 0.94 -0.34 0 0.34 0.94 3933.DAT
1 7 70 -189.2 -279.8 0 0 -1 -0.34 0.94 0 0.94 0.34 0 4276.DAT
1 7 50 -189.2 -279.8 0 0 -1 -0.34 0.94 0 0.94 0.34 0 4276.DAT
1 7 -50 -189.2 -279.8 0 0 -1 -0.34 0.94 0 0.94 0.34 0 4276.DAT
1 7 -70 -189.2 -279.8 0 0 -1 -0.34 0.94 0 0.94 0.34 0 4276.DAT
0
0 Inlined: 1 0 292 -200 -260 1 0 0 0 1 0 0 0 1 rnacelle.DAT
0 Name: lnacelle.dat
1 7 292 -200 -260 1 0 0 0 0 -1 0 1 0 2434.DAT
1 7 292 -190 -212 1 0 0 0 0 -1 0 1 0 3701.DAT
1 7 312 -210 -212 1 0 0 0 0 -1 0 1 0 3004.DAT
1 7 312 -200 -188 0 0 -1 -1 0 0 0 1 0 3003.DAT
1 7 272 -190 -188 1 0 0 0 0 -1 0 1 0 3004.DAT
1 0 272 -200 -202 0 -1 0 1 0 0 0 0 1 4459.DAT
1 7 272 -210 -182 1 0 0 0 0 1 0 -1 0 6536.DAT
1 0 162 -210 -182 1 0 0 0 1 0 0 0 1 3708.DAT
1 7 292 -200 -164 1 0 0 0 0 -1 0 1 0 3022.DAT
1 7 292 -228 -200 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 292 -236 -180 -1 0 0 0 1 0 0 0 -1 3795.DAT
1 7 292 -244 -180 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 292 -252 -180 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 292 -260 -170 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 292 -172 -200 1 0 0 0 -1 0 0 0 -1 3031.DAT
1 7 292 -164 -180 -1 0 0 0 -1 0 0 0 1 3020.DAT
1 7 292 -156 -180 1 0 0 0 -1 0 0 0 -1 3020.DAT
1 7 292 -148 -170 1 0 0 0 -1 0 0 0 -1 4315.DAT
1 7 292 -148 -190 1 0 0 0 -1 0 0 0 -1 3710.DAT
1 7 262 -148 -240 0 0 -1 0 -1 0 -1 0 0 2744.DAT
1 7 282 -148 -230 -1 0 0 0 -1 0 0 0 1 157.DAT
1 7 292 -172 -250 -1 0 0 0 -1 0 0 0 1 321.DAT
1 8 292 -158 -268 1 0 0 0 0 -1 0 1 0 2432.DAT
1 7 302 -148 -230 -1 0 0 0 -1 0 0 0 1 157.DAT
1 7 322 -148 -240 0 0 -1 0 -1 0 -1 0 0 2744.DAT
1 7 292 -140 -200 0 0 -1 0 -1 0 -1 0 0 3031.DAT
1 7 262 -252 -240 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 282 -252 -230 1 0 0 0 1 0 0 0 1 157.DAT
1 7 302 -252 -230 1 0 0 0 1 0 0 0 1 157.DAT
1 7 292 -228 -250 1 0 0 0 1 0 0 0 1 321.DAT
1 8 292 -242 -268 -1 0 0 0 0 1 0 1 0 2432.DAT
1 7 322 -252 -240 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 312 -260 -210 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 272 -260 -210 0 0 1 0 1 0 -1 0 0 3021.DAT
1 8 272 -200 -268 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 272 -200 -276 1 0 0 0 0 -1 0 1 0 179.DAT
1 8 272 -200 -284 1 0 0 0 0 -1 0 1 0 4032.DAT
1 8 312 -200 -268 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 312 -200 -276 1 0 0 0 0 -1 0 1 0 179.DAT
1 8 312 -200 -284 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 272 -200 -292 1 0 0 0 0 -1 0 1 0 4150.DAT
1 7 312 -200 -292 1 0 0 0 0 -1 0 1 0 4150.DAT
1 7 342 -228 -180 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 242 -228 -180 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 342 -220 -180 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 342 -212 -180 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 242 -220 -180 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 242 -196 -180 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 342 -188 -180 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 242 -188 -180 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 342 -164 -170 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 242 -164 -190 1 0 0 0 1 0 0 0 1 240.DAT
1 7 242 -164 -170 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 342 -164 -190 1 0 0 0 1 0 0 0 1 240.DAT
1 7 342 -236 -140 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 242 -236 -140 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 242 -236 -220 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 342 -236 -220 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 342 -260 -170 -1 0 0 0 1 0 0 0 -1 234.DAT
1 7 242 -260 -190 1 0 0 0 1 0 0 0 1 234.DAT
1 7 242 -260 -170 -1 0 0 0 1 0 0 0 -1 234.DAT
1 7 342 -260 -190 1 0 0 0 1 0 0 0 1 234.DAT
1 7 352 -202 -180 1 0 0 0 1 0 0 0 1 4274.DAT
1 7 368 -202 -180 0 -1 0 -1 0 0 0 0 -1 3960.DAT
1 42 292 -200 -156 1 0 0 0 0 -1 0 1 0 3941.DAT
1 7 292 -200 -132 1 0 0 0 0 -1 0 1 0 2654.DAT
1 42 292 -256 -156 -1 0 0 0 1 0 0 0 -1 2507.DAT
1 42 292 -152 -156 1 0 0 0 -1 0 0 0 -1 2507.DAT
1 7 292 -140 -120 1 0 0 0 -1 0 0 0 -1 4859.DAT
1 7 292 -140 -150 1 0 0 0 -1 0 0 0 -1 3023.DAT
1 7 292 -132 -160 0 0 1 0 -1 0 1 0 0 3020.DAT
1 8 292 -132 -110 -1 0 0 0 -1 0 0 0 1 321.DAT
1 7 292 -268 -180 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 292 -268 -120 -1 0 0 0 1 0 0 0 -1 4859.DAT
1 7 292 -276 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 292 -276 -110 1 0 0 0 1 0 0 0 1 321.DAT
1 7 292 -268 -230 1 0 0 0 1 0 0 0 1 321.DAT
1 7 292 -276 -210 1 0 0 0 1 0 0 0 1 321.DAT
1 7 262 -268 -180 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 322 -268 -180 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 184 -210 -182 0 1 0 -1 0 0 0 0 1 3942.DAT
1 7 149 -210 -182 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 129 -210 -182 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 109 -210 -182 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 89 -210 -182 0 0 1 0 1 0 -1 0 0 3713.DAT
0
0 Inlined: 1 0 -292 -200 -260 1 0 0 0 1 0 0 0 1 lnacelle.DAT
0 Name: lnacelle.dat
1 7 -292 -200 -260 1 0 0 0 0 -1 0 1 0 2434.DAT
1 7 -292 -190 -212 1 0 0 0 0 -1 0 1 0 3701.DAT
1 7 -312 -210 -212 1 0 0 0 0 -1 0 1 0 3004.DAT
1 7 -312 -200 -188 1 0 0 0 0 -1 0 1 0 3003.DAT
1 7 -272 -190 -188 1 0 0 0 0 -1 0 1 0 3004.DAT
1 0 -272 -200 -202 0 -1 0 1 0 0 0 0 1 4459.DAT
1 7 -272 -210 -182 1 0 0 0 0 1 0 -1 0 6536.DAT
1 0 -162 -210 -182 1 0 0 0 1 0 0 0 1 3708.DAT
1 7 -292 -200 -164 1 0 0 0 0 -1 0 1 0 3022.DAT
1 7 -292 -228 -200 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 -292 -236 -180 -1 0 0 0 1 0 0 0 -1 3795.DAT
1 7 -292 -244 -180 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 -292 -252 -180 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 -292 -260 -170 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 -292 -172 -200 1 0 0 0 -1 0 0 0 -1 3031.DAT
1 7 -292 -164 -180 -1 0 0 0 -1 0 0 0 1 3020.DAT
1 7 -292 -156 -180 1 0 0 0 -1 0 0 0 -1 3020.DAT
1 7 -292 -148 -170 1 0 0 0 -1 0 0 0 -1 4315.DAT
1 7 -292 -148 -190 1 0 0 0 -1 0 0 0 -1 3710.DAT
1 7 -322 -148 -240 0 0 -1 0 -1 0 -1 0 0 2744.DAT
1 7 -302 -148 -230 -1 0 0 0 -1 0 0 0 1 157.DAT
1 7 -292 -172 -250 -1 0 0 0 -1 0 0 0 1 321.DAT
1 8 -292 -158 -268 1 0 0 0 0 -1 0 1 0 2432.DAT
1 7 -282 -148 -230 -1 0 0 0 -1 0 0 0 1 157.DAT
1 7 -262 -148 -240 0 0 -1 0 -1 0 -1 0 0 2744.DAT
1 7 -292 -140 -200 0 0 -1 0 -1 0 -1 0 0 3031.DAT
1 7 -322 -252 -240 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 -302 -252 -230 1 0 0 0 1 0 0 0 1 157.DAT
1 7 -282 -252 -230 1 0 0 0 1 0 0 0 1 157.DAT
1 7 -292 -228 -250 1 0 0 0 1 0 0 0 1 321.DAT
1 8 -292 -242 -268 -1 0 0 0 0 1 0 1 0 2432.DAT
1 7 -262 -252 -240 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 -272 -260 -210 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 -312 -260 -210 0 0 1 0 1 0 -1 0 0 3021.DAT
1 8 -312 -200 -268 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 -312 -200 -276 1 0 0 0 0 -1 0 1 0 179.DAT
1 8 -312 -200 -284 1 0 0 0 0 -1 0 1 0 4032.DAT
1 8 -272 -200 -268 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 -272 -200 -276 1 0 0 0 0 -1 0 1 0 179.DAT
1 8 -272 -200 -284 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 -312 -200 -292 1 0 0 0 0 -1 0 1 0 4150.DAT
1 7 -272 -200 -292 1 0 0 0 0 -1 0 1 0 4150.DAT
1 7 -342 -228 -180 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -242 -228 -180 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -342 -220 -180 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 -242 -196 -180 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -342 -212 -180 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -242 -220 -180 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -342 -188 -180 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -242 -188 -180 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -342 -164 -170 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 -242 -164 -190 1 0 0 0 1 0 0 0 1 240.DAT
1 7 -342 -164 -190 1 0 0 0 1 0 0 0 1 240.DAT
1 7 -242 -164 -170 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 -342 -236 -140 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 -242 -236 -140 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 -342 -236 -220 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 -242 -236 -220 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 -342 -260 -170 -1 0 0 0 1 0 0 0 -1 234.DAT
1 7 -242 -260 -170 -1 0 0 0 1 0 0 0 -1 234.DAT
1 7 -242 -260 -190 1 0 0 0 1 0 0 0 1 234.DAT
1 7 -342 -260 -190 1 0 0 0 1 0 0 0 1 234.DAT
1 7 -352 -202 -180 -1 0 0 0 1 0 0 0 -1 4274.DAT
1 7 -368 -202 -180 0 1 0 -1 0 0 0 0 1 3960.DAT
1 42 -292 -200 -156 1 0 0 0 0 -1 0 1 0 3941.DAT
1 7 -292 -200 -132 1 0 0 0 0 -1 0 1 0 2654.DAT
1 42 -292 -256 -156 -1 0 0 0 1 0 0 0 -1 2507.DAT
1 42 -292 -152 -156 1 0 0 0 -1 0 0 0 -1 2507.DAT
1 7 -292 -140 -120 1 0 0 0 -1 0 0 0 -1 4859.DAT
1 7 -292 -140 -150 1 0 0 0 -1 0 0 0 -1 3023.DAT
1 7 -292 -132 -160 0 0 1 0 -1 0 1 0 0 3020.DAT
1 8 -292 -132 -110 -1 0 0 0 -1 0 0 0 1 321.DAT
1 7 -292 -268 -180 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 -292 -268 -120 -1 0 0 0 1 0 0 0 -1 4859.DAT
1 7 -292 -276 -160 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -292 -276 -110 1 0 0 0 1 0 0 0 1 321.DAT
1 7 -292 -268 -230 1 0 0 0 1 0 0 0 1 321.DAT
1 7 -292 -276 -210 1 0 0 0 1 0 0 0 1 321.DAT
1 7 -262 -268 -180 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 -322 -268 -180 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 -184 -209 -180 0 -1 0 1 0 0 0 0 1 3942.DAT
1 7 -149 -210 -180 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -129 -210 -180 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -109 -210 -180 0 0 1 0 1 0 -1 0 0 3713.DAT
1 7 -89 -210 -180 0 0 1 0 1 0 -1 0 0 3713.DAT
0
0
0
0
0
