4 7 4 1366 4 2 1366 6 3 1366 7 6 1366 6
5 8 3 1348 3 3 1356 3 2 1348 4 4 1348 2
5 8 4 1348 4 4 1356 4 2 1348 6 6 1348 2
4 7 2 1366 6 0 1366 6 0 1366 8 3 1366 7
5 8 2 1348 4 2 1356 4 0 1348 4 3 1348 3
5 8 2 1348 6 2 1356 6 0 1348 6 4 1348 4
4 7 0 1366 6 -2 1366 6 -3 1366 7 0 1366 8
5 8 0 1348 4 0 1356 4 -2 1348 4 2 1348 4
5 8 0 1348 6 0 1356 6 -2 1348 6 2 1348 6
4 7 -2 1366 6 -4 1366 4 -6 1366 6 -3 1366 7
5 8 -2 1348 4 -2 1356 4 -3 1348 3 0 1348 4
5 8 -2 1348 6 -2 1356 6 -4 1348 4 0 1348 6
4 7 -4 1366 4 -6 1366 2 -7 1366 3 -6 1366 6
5 8 -3 1348 3 -3 1356 3 -4 1348 2 -2 1348 4
5 8 -4 1348 4 -4 1356 4 -6 1348 2 -2 1348 6
4 7 -6 1366 2 -6 1366 0 -8 1366 0 -7 1366 3
5 8 -4 1348 2 -4 1356 2 -4 1348 0 -3 1348 3
5 8 -6 1348 2 -6 1356 2 -6 1348 0 -4 1348 4

0 Stud 2A
0 Name: stud2a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Official LCad update 98-10

2 8 0 1372 4 -2 1372 4
2 8 -2 1372 4 -3 1372 3
2 8 -3 1372 3 -4 1372 2
2 8 -4 1372 2 -4 1372 0
2 8 -4 1372 0 -4 1372 -2
2 8 -4 1372 -2 -3 1372 -3
2 8 -3 1372 -3 -2 1372 -4
2 8 -2 1372 -4 0 1372 -4
2 8 0 1372 -4 2 1372 -4
2 8 2 1372 -4 3 1372 -3
2 8 3 1372 -3 4 1372 -2
2 8 4 1372 -2 4 1372 0
2 8 4 1372 0 4 1372 2
2 8 4 1372 2 3 1372 3
2 8 3 1372 3 2 1372 4
2 8 2 1372 4 0 1372 4

0 Official LCad update 98-10

2 8 0 1372 6 -2 1372 6
2 8 -2 1372 6 -4 1372 4
2 8 -4 1372 4 -6 1372 2
2 8 -6 1372 2 -6 1372 0
2 8 -6 1372 0 -6 1372 -2
2 8 -6 1372 -2 -4 1372 -4
2 8 -4 1372 -4 -2 1372 -6
2 8 -2 1372 -6 0 1372 -6
2 8 0 1372 -6 2 1372 -6
2 8 2 1372 -6 4 1372 -4
2 8 4 1372 -4 6 1372 -2
2 8 6 1372 -2 6 1372 0
2 8 6 1372 0 6 1372 2
2 8 6 1372 2 4 1372 4
2 8 4 1372 4 2 1372 6
2 8 2 1372 6 0 1372 6


0 Official LCad update 98-10

4 7 0 1372 4 -2 1372 4 -2 1368 4 0 1368 4
5 8 0 1372 4 0 1368 4 -2 1372 4 2 1372 4
4 7 -2 1372 4 -3 1372 3 -3 1368 3 -2 1368 4
5 8 -2 1372 4 -2 1368 4 -3 1372 3 0 1372 4
4 7 -3 1372 3 -4 1372 2 -4 1368 2 -3 1368 3
5 8 -3 1372 3 -3 1368 3 -4 1372 2 -2 1372 4
4 7 -4 1372 2 -4 1372 0 -4 1368 0 -4 1368 2
5 8 -4 1372 2 -4 1368 2 -4 1372 0 -3 1372 3
4 7 -4 1372 0 -4 1372 -2 -4 1368 -2 -4 1368 0
5 8 -4 1372 0 -4 1368 0 -4 1372 -2 -4 1372 2
4 7 -4 1372 -2 -3 1372 -3 -3 1368 -3 -4 1368 -2
5 8 -4 1372 -2 -4 1368 -2 -3 1372 -3 -4 1372 0
4 7 -3 1372 -3 -2 1372 -4 -2 1368 -4 -3 1368 -3
5 8 -3 1372 -3 -3 1368 -3 -2 1372 -4 -4 1372 -2
4 7 -2 1372 -4 0 1372 -4 0 1368 -4 -2 1368 -4
5 8 -2 1372 -4 -2 1368 -4 0 1372 -4 -3 1372 -3
4 7 0 1372 -4 2 1372 -4 2 1368 -4 0 1368 -4
5 8 0 1372 -4 0 1368 -4 2 1372 -4 -2 1372 -4
4 7 2 1372 -4 3 1372 -3 3 1368 -3 2 1368 -4
5 8 2 1372 -4 2 1368 -4 3 1372 -3 0 1372 -4
4 7 3 1372 -3 4 1372 -2 4 1368 -2 3 1368 -3
5 8 3 1372 -3 3 1368 -3 4 1372 -2 2 1372 -4
4 7 4 1372 -2 4 1372 0 4 1368 0 4 1368 -2
5 8 4 1372 -2 4 1368 -2 4 1372 0 3 1372 -3
4 7 4 1372 0 4 1372 2 4 1368 2 4 1368 0
5 8 4 1372 0 4 1368 0 4 1372 2 4 1372 -2
4 7 4 1372 2 3 1372 3 3 1368 3 4 1368 2
5 8 4 1372 2 4 1368 2 3 1372 3 4 1372 0
4 7 3 1372 3 2 1372 4 2 1368 4 3 1368 3
5 8 3 1372 3 3 1368 3 2 1372 4 4 1372 2
4 7 2 1372 4 0 1372 4 0 1368 4 2 1368 4
5 8 2 1372 4 2 1368 4 0 1372 4 3 1372 3

0 Official LCad update 98-10

4 7 0 1372 6 -2 1372 6 -2 1368 6 0 1368 6
5 8 0 1372 6 0 1368 6 -2 1372 6 2 1372 6
4 7 -2 1372 6 -4 1372 4 -4 1368 4 -2 1368 6
5 8 -2 1372 6 -2 1368 6 -4 1372 4 0 1372 6
4 7 -4 1372 4 -6 1372 2 -6 1368 2 -4 1368 4
5 8 -4 1372 4 -4 1368 4 -6 1372 2 -2 1372 6
4 7 -6 1372 2 -6 1372 0 -6 1368 0 -6 1368 2
5 8 -6 1372 2 -6 1368 2 -6 1372 0 -4 1372 4
4 7 -6 1372 0 -6 1372 -2 -6 1368 -2 -6 1368 0
5 8 -6 1372 0 -6 1368 0 -6 1372 -2 -6 1372 2
4 7 -6 1372 -2 -4 1372 -4 -4 1368 -4 -6 1368 -2
5 8 -6 1372 -2 -6 1368 -2 -4 1372 -4 -6 1372 0
4 7 -4 1372 -4 -2 1372 -6 -2 1368 -6 -4 1368 -4
5 8 -4 1372 -4 -4 1368 -4 -2 1372 -6 -6 1372 -2
4 7 -2 1372 -6 0 1372 -6 0 1368 -6 -2 1368 -6
5 8 -2 1372 -6 -2 1368 -6 0 1372 -6 -4 1372 -4
4 7 0 1372 -6 2 1372 -6 2 1368 -6 0 1368 -6
5 8 0 1372 -6 0 1368 -6 2 1372 -6 -2 1372 -6
4 7 2 1372 -6 4 1372 -4 4 1368 -4 2 1368 -6
5 8 2 1372 -6 2 1368 -6 4 1372 -4 0 1372 -6
4 7 4 1372 -4 6 1372 -2 6 1368 -2 4 1368 -4
5 8 4 1372 -4 4 1368 -4 6 1372 -2 2 1372 -6
4 7 6 1372 -2 6 1372 0 6 1368 0 6 1368 -2
5 8 6 1372 -2 6 1368 -2 6 1372 0 4 1372 -4
4 7 6 1372 0 6 1372 2 6 1368 2 6 1368 0
5 8 6 1372 0 6 1368 0 6 1372 2 6 1372 -2
4 7 6 1372 2 4 1372 4 4 1368 4 6 1368 2
5 8 6 1372 2 6 1368 2 4 1372 4 6 1372 0
4 7 4 1372 4 2 1372 6 2 1368 6 4 1368 4
5 8 4 1372 4 4 1368 4 2 1372 6 6 1372 2
4 7 2 1372 6 0 1372 6 0 1368 6 2 1368 6
5 8 2 1372 6 2 1368 6 0 1372 6 4 1372 4

0 Official LCad update 98-10

4 7 -4 1372 0 -4 1372 -2 -6 1372 -2 -6 1372 0
4 7 -4 1372 -2 -3 1372 -3 -4 1372 -4 -6 1372 -2
4 7 -3 1372 -3 -2 1372 -4 -2 1372 -6 -4 1372 -4
4 7 -2 1372 -4 0 1372 -4 0 1372 -6 -2 1372 -6
4 7 0 1372 -4 2 1372 -4 2 1372 -6 0 1372 -6
4 7 2 1372 -4 3 1372 -3 4 1372 -4 2 1372 -6
4 7 3 1372 -3 4 1372 -2 6 1372 -2 4 1372 -4
4 7 4 1372 -2 4 1372 0 6 1372 0 6 1372 -2
4 7 4 1372 0 4 1372 2 6 1372 2 6 1372 0
4 7 4 1372 2 3 1372 3 4 1372 4 6 1372 2
4 7 3 1372 3 2 1372 4 2 1372 6 4 1372 4
4 7 2 1372 4 0 1372 4 0 1372 6 2 1372 6
4 7 0 1372 4 -2 1372 4 -2 1372 6 0 1372 6
4 7 -2 1372 4 -3 1372 3 -4 1372 4 -2 1372 6
4 7 -3 1372 3 -4 1372 2 -6 1372 2 -4 1372 4
4 7 -4 1372 2 -4 1372 0 -6 1372 0 -6 1372 2

0


4 7 0 1368 6 2 1368 6 3 1368 7 0 1368 8
4 7 2 1368 6 4 1368 4 6 1368 6 3 1368 7
4 7 4 1368 4 6 1368 2 7 1368 3 6 1368 6
4 7 6 1368 2 6 1368 0 8 1368 0 7 1368 3
4 7 6 1368 0 6 1368 -2 7 1368 -3 8 1368 0
4 7 6 1368 -2 4 1368 -4 6 1368 -6 7 1368 -3
4 7 4 1368 -4 2 1368 -6 3 1368 -7 6 1368 -6
4 7 2 1368 -6 0 1368 -6 0 1368 -8 3 1368 -7
4 7 0 1368 -6 -2 1368 -6 -3 1368 -7 0 1368 -8
4 7 -2 1368 -6 -4 1368 -4 -6 1368 -6 -3 1368 -7
4 7 -4 1368 -4 -6 1368 -2 -7 1368 -3 -6 1368 -6
4 7 -6 1368 -2 -6 1368 0 -8 1368 0 -7 1368 -3
4 7 -6 1368 0 -6 1368 2 -7 1368 3 -8 1368 0
4 7 -6 1368 2 -4 1368 4 -6 1368 6 -7 1368 3
4 7 -4 1368 4 -2 1368 6 -3 1368 7 -6 1368 6
4 7 -2 1368 6 0 1368 6 0 1368 8 -3 1368 7

0 Technic Pin Joiner Round

0 Peg Hole End

0 Official LCad update 98-10

2 8 -8 1368 0 -7 1368 3
2 8 -7 1368 3 -6 1368 6
2 8 -6 1368 6 -3 1368 7
2 8 -3 1368 7 0 1368 8
2 8 0 1368 8 3 1368 7
2 8 3 1368 7 6 1368 6
2 8 6 1368 6 7 1368 3
2 8 7 1368 3 8 1368 0
2 8 8 1368 0 7 1368 -3
2 8 7 1368 -3 6 1368 -6
2 8 6 1368 -6 3 1368 -7
2 8 3 1368 -7 0 1368 -8
2 8 0 1368 -8 -3 1368 -7
2 8 -3 1368 -7 -6 1368 -6
2 8 -6 1368 -6 -7 1368 -3
2 8 -7 1368 -3 -8 1368 0

0 Official LCad update 98-10

2 8 -8 1366 0 -7 1366 3
2 8 -7 1366 3 -6 1366 6
2 8 -6 1366 6 -3 1366 7
2 8 -3 1366 7 0 1366 8
2 8 0 1366 8 3 1366 7
2 8 3 1366 7 6 1366 6
2 8 6 1366 6 7 1366 3
2 8 7 1366 3 8 1366 0
2 8 8 1366 0 7 1366 -3
2 8 7 1366 -3 6 1366 -6
2 8 6 1366 -6 3 1366 -7
2 8 3 1366 -7 0 1366 -8
2 8 0 1366 -8 -3 1366 -7
2 8 -3 1366 -7 -6 1366 -6
2 8 -6 1366 -6 -7 1366 -3
2 8 -7 1366 -3 -8 1366 0

0 Official LCad update 98-10

2 8 -6 1366 0 -6 1366 2
2 8 -6 1366 2 -4 1366 4
2 8 -4 1366 4 -2 1366 6
2 8 -2 1366 6 0 1366 6
2 8 0 1366 6 2 1366 6
2 8 2 1366 6 4 1366 4
2 8 4 1366 4 6 1366 2
2 8 6 1366 2 6 1366 0
2 8 6 1366 0 6 1366 -2
2 8 6 1366 -2 4 1366 -4
2 8 4 1366 -4 2 1366 -6
2 8 2 1366 -6 0 1366 -6
2 8 0 1366 -6 -2 1366 -6
2 8 -2 1366 -6 -4 1366 -4
2 8 -4 1366 -4 -6 1366 -2
2 8 -6 1366 -2 -6 1366 0

0 Official LCad update 98-10

4 7 -8 1368 0 -7 1368 3 -7 1366 3 -8 1366 0
5 8 -8 1368 0 -8 1366 0 -7 1368 3 -7 1368 -3
4 7 -7 1368 3 -6 1368 6 -6 1366 6 -7 1366 3
5 8 -7 1368 3 -7 1366 3 -6 1368 6 -8 1368 0
4 7 -6 1368 6 -3 1368 7 -3 1366 7 -6 1366 6
5 8 -6 1368 6 -6 1366 6 -3 1368 7 -7 1368 3
4 7 -3 1368 7 0 1368 8 0 1366 8 -3 1366 7
5 8 -3 1368 7 -3 1366 7 0 1368 8 -6 1368 6
4 7 0 1368 8 3 1368 7 3 1366 7 0 1366 8
5 8 0 1368 8 0 1366 8 3 1368 7 -3 1368 7
4 7 3 1368 7 6 1368 6 6 1366 6 3 1366 7
5 8 3 1368 7 3 1366 7 6 1368 6 0 1368 8
4 7 6 1368 6 7 1368 3 7 1366 3 6 1366 6
5 8 6 1368 6 6 1366 6 7 1368 3 3 1368 7
4 7 7 1368 3 8 1368 0 8 1366 0 7 1366 3
5 8 7 1368 3 7 1366 3 8 1368 0 6 1368 6
4 7 8 1368 0 7 1368 -3 7 1366 -3 8 1366 0
5 8 8 1368 0 8 1366 0 7 1368 -3 7 1368 3
4 7 7 1368 -3 6 1368 -6 6 1366 -6 7 1366 -3
5 8 7 1368 -3 7 1366 -3 6 1368 -6 8 1368 0
4 7 6 1368 -6 3 1368 -7 3 1366 -7 6 1366 -6
5 8 6 1368 -6 6 1366 -6 3 1368 -7 7 1368 -3
4 7 3 1368 -7 0 1368 -8 0 1366 -8 3 1366 -7
5 8 3 1368 -7 3 1366 -7 0 1368 -8 6 1368 -6
4 7 0 1368 -8 -3 1368 -7 -3 1366 -7 0 1366 -8
5 8 0 1368 -8 0 1366 -8 -3 1368 -7 3 1368 -7
4 7 -3 1368 -7 -6 1368 -6 -6 1366 -6 -3 1366 -7
5 8 -3 1368 -7 -3 1366 -7 -6 1368 -6 0 1368 -8
4 7 -6 1368 -6 -7 1368 -3 -7 1366 -3 -6 1366 -6
5 8 -6 1368 -6 -6 1366 -6 -7 1368 -3 -3 1368 -7
4 7 -7 1368 -3 -8 1368 0 -8 1366 0 -7 1366 -3
5 8 -7 1368 -3 -7 1366 -3 -8 1368 0 -6 1368 -6


4 7 0 1366 6 2 1366 6 3 1366 7 0 1366 8
4 7 2 1366 6 4 1366 4 6 1366 6 3 1366 7
4 7 4 1366 4 6 1366 2 7 1366 3 6 1366 6
4 7 6 1366 2 6 1366 0 8 1366 0 7 1366 3
4 7 6 1366 0 6 1366 -2 7 1366 -3 8 1366 0
4 7 6 1366 -2 4 1366 -4 6 1366 -6 7 1366 -3
4 7 4 1366 -4 2 1366 -6 3 1366 -7 6 1366 -6
4 7 2 1366 -6 0 1366 -6 0 1366 -8 3 1366 -7
4 7 0 1366 -6 -2 1366 -6 -3 1366 -7 0 1366 -8
4 7 -2 1366 -6 -4 1366 -4 -6 1366 -6 -3 1366 -7
4 7 -4 1366 -4 -6 1366 -2 -7 1366 -3 -6 1366 -6
4 7 -6 1366 -2 -6 1366 0 -8 1366 0 -7 1366 -3
4 7 -6 1366 0 -6 1366 2 -7 1366 3 -8 1366 0
4 7 -6 1366 2 -4 1366 4 -6 1366 6 -7 1366 3
4 7 -4 1366 4 -2 1366 6 -3 1366 7 -6 1366 6
4 7 -2 1366 6 0 1366 6 0 1366 8 -3 1366 7

0 Peg Hole End

0 Official LCad update 98-10

2 8 -8 1328 0 -7 1328 3
2 8 -7 1328 3 -6 1328 6
2 8 -6 1328 6 -3 1328 7
2 8 -3 1328 7 0 1328 8
2 8 0 1328 8 3 1328 7
2 8 3 1328 7 6 1328 6
2 8 6 1328 6 7 1328 3
2 8 7 1328 3 8 1328 0
2 8 8 1328 0 7 1328 -3
2 8 7 1328 -3 6 1328 -6
2 8 6 1328 -6 3 1328 -7
2 8 3 1328 -7 0 1328 -8
2 8 0 1328 -8 -3 1328 -7
2 8 -3 1328 -7 -6 1328 -6
2 8 -6 1328 -6 -7 1328 -3
2 8 -7 1328 -3 -8 1328 0

0 Official LCad update 98-10

2 8 -8 1330 0 -7 1330 3
2 8 -7 1330 3 -6 1330 6
2 8 -6 1330 6 -3 1330 7
2 8 -3 1330 7 0 1330 8
2 8 0 1330 8 3 1330 7
2 8 3 1330 7 6 1330 6
2 8 6 1330 6 7 1330 3
2 8 7 1330 3 8 1330 0
2 8 8 1330 0 7 1330 -3
2 8 7 1330 -3 6 1330 -6
2 8 6 1330 -6 3 1330 -7
2 8 3 1330 -7 0 1330 -8
2 8 0 1330 -8 -3 1330 -7
2 8 -3 1330 -7 -6 1330 -6
2 8 -6 1330 -6 -7 1330 -3
2 8 -7 1330 -3 -8 1330 0

0 Official LCad update 98-10

2 8 -6 1330 0 -6 1330 2
2 8 -6 1330 2 -4 1330 4
2 8 -4 1330 4 -2 1330 6
2 8 -2 1330 6 0 1330 6
2 8 0 1330 6 2 1330 6
2 8 2 1330 6 4 1330 4
2 8 4 1330 4 6 1330 2
2 8 6 1330 2 6 1330 0
2 8 6 1330 0 6 1330 -2
2 8 6 1330 -2 4 1330 -4
2 8 4 1330 -4 2 1330 -6
2 8 2 1330 -6 0 1330 -6
2 8 0 1330 -6 -2 1330 -6
2 8 -2 1330 -6 -4 1330 -4
2 8 -4 1330 -4 -6 1330 -2
2 8 -6 1330 -2 -6 1330 0

0 Official LCad update 98-10

4 7 -8 1328 0 -7 1328 3 -7 1330 3 -8 1330 0
5 8 -8 1328 0 -8 1330 0 -7 1328 3 -7 1328 -3
4 7 -7 1328 3 -6 1328 6 -6 1330 6 -7 1330 3
5 8 -7 1328 3 -7 1330 3 -6 1328 6 -8 1328 0
4 7 -6 1328 6 -3 1328 7 -3 1330 7 -6 1330 6
5 8 -6 1328 6 -6 1330 6 -3 1328 7 -7 1328 3
4 7 -3 1328 7 0 1328 8 0 1330 8 -3 1330 7
5 8 -3 1328 7 -3 1330 7 0 1328 8 -6 1328 6
4 7 0 1328 8 3 1328 7 3 1330 7 0 1330 8
5 8 0 1328 8 0 1330 8 3 1328 7 -3 1328 7
4 7 3 1328 7 6 1328 6 6 1330 6 3 1330 7
5 8 3 1328 7 3 1330 7 6 1328 6 0 1328 8
4 7 6 1328 6 7 1328 3 7 1330 3 6 1330 6
5 8 6 1328 6 6 1330 6 7 1328 3 3 1328 7
4 7 7 1328 3 8 1328 0 8 1330 0 7 1330 3
5 8 7 1328 3 7 1330 3 8 1328 0 6 1328 6
4 7 8 1328 0 7 1328 -3 7 1330 -3 8 1330 0
5 8 8 1328 0 8 1330 0 7 1328 -3 7 1328 3
4 7 7 1328 -3 6 1328 -6 6 1330 -6 7 1330 -3
5 8 7 1328 -3 7 1330 -3 6 1328 -6 8 1328 0
4 7 6 1328 -6 3 1328 -7 3 1330 -7 6 1330 -6
5 8 6 1328 -6 6 1330 -6 3 1328 -7 7 1328 -3
4 7 3 1328 -7 0 1328 -8 0 1330 -8 3 1330 -7
5 8 3 1328 -7 3 1330 -7 0 1328 -8 6 1328 -6
4 7 0 1328 -8 -3 1328 -7 -3 1330 -7 0 1330 -8
5 8 0 1328 -8 0 1330 -8 -3 1328 -7 3 1328 -7
4 7 -3 1328 -7 -6 1328 -6 -6 1330 -6 -3 1330 -7
5 8 -3 1328 -7 -3 1330 -7 -6 1328 -6 0 1328 -8
4 7 -6 1328 -6 -7 1328 -3 -7 1330 -3 -6 1330 -6
5 8 -6 1328 -6 -6 1330 -6 -7 1328 -3 -3 1328 -7
4 7 -7 1328 -3 -8 1328 0 -8 1330 0 -7 1330 -3
5 8 -7 1328 -3 -7 1330 -3 -8 1328 0 -6 1328 -6


4 7 0 1330 6 2 1330 6 3 1330 7 0 1330 8
4 7 2 1330 6 4 1330 4 6 1330 6 3 1330 7
4 7 4 1330 4 6 1330 2 7 1330 3 6 1330 6
4 7 6 1330 2 6 1330 0 8 1330 0 7 1330 3
4 7 6 1330 0 6 1330 -2 7 1330 -3 8 1330 0
4 7 6 1330 -2 4 1330 -4 6 1330 -6 7 1330 -3
4 7 4 1330 -4 2 1330 -6 3 1330 -7 6 1330 -6
4 7 2 1330 -6 0 1330 -6 0 1330 -8 3 1330 -7
4 7 0 1330 -6 -2 1330 -6 -3 1330 -7 0 1330 -8
4 7 -2 1330 -6 -4 1330 -4 -6 1330 -6 -3 1330 -7
4 7 -4 1330 -4 -6 1330 -2 -7 1330 -3 -6 1330 -6
4 7 -6 1330 -2 -6 1330 0 -8 1330 0 -7 1330 -3
4 7 -6 1330 0 -6 1330 2 -7 1330 3 -8 1330 0
4 7 -6 1330 2 -4 1330 4 -6 1330 6 -7 1330 3
4 7 -4 1330 4 -2 1330 6 -3 1330 7 -6 1330 6
4 7 -2 1330 6 0 1330 6 0 1330 8 -3 1330 7

0 Peg Hole End

0 Official LCad update 98-10

2 8 -8 1350 0 -7 1350 3
2 8 -7 1350 3 -6 1350 6
2 8 -6 1350 6 -3 1350 7
2 8 -3 1350 7 0 1350 8
2 8 0 1350 8 3 1350 7
2 8 3 1350 7 6 1350 6
2 8 6 1350 6 7 1350 3
2 8 7 1350 3 8 1350 0
2 8 8 1350 0 7 1350 -3
2 8 7 1350 -3 6 1350 -6
2 8 6 1350 -6 3 1350 -7
2 8 3 1350 -7 0 1350 -8
2 8 0 1350 -8 -3 1350 -7
2 8 -3 1350 -7 -6 1350 -6
2 8 -6 1350 -6 -7 1350 -3
2 8 -7 1350 -3 -8 1350 0

0 Official LCad update 98-10

2 8 -8 1346 0 -7 1346 3
2 8 -7 1346 3 -6 1346 6
2 8 -6 1346 6 -3 1346 7
2 8 -3 1346 7 0 1346 8
2 8 0 1346 8 3 1346 7
2 8 3 1346 7 6 1346 6
2 8 6 1346 6 7 1346 3
2 8 7 1346 3 8 1346 0
2 8 8 1346 0 7 1346 -3
2 8 7 1346 -3 6 1346 -6
2 8 6 1346 -6 3 1346 -7
2 8 3 1346 -7 0 1346 -8
2 8 0 1346 -8 -3 1346 -7
2 8 -3 1346 -7 -6 1346 -6
2 8 -6 1346 -6 -7 1346 -3
2 8 -7 1346 -3 -8 1346 0

0 Official LCad update 98-10

2 8 -6 1346 0 -6 1346 2
2 8 -6 1346 2 -4 1346 4
2 8 -4 1346 4 -2 1346 6
2 8 -2 1346 6 0 1346 6
2 8 0 1346 6 2 1346 6
2 8 2 1346 6 4 1346 4
2 8 4 1346 4 6 1346 2
2 8 6 1346 2 6 1346 0
2 8 6 1346 0 6 1346 -2
2 8 6 1346 -2 4 1346 -4
2 8 4 1346 -4 2 1346 -6
2 8 2 1346 -6 0 1346 -6
2 8 0 1346 -6 -2 1346 -6
2 8 -2 1346 -6 -4 1346 -4
2 8 -4 1346 -4 -6 1346 -2
2 8 -6 1346 -2 -6 1346 0

0 Official LCad update 98-10

4 7 -8 1350 0 -7 1350 3 -7 1346 3 -8 1346 0
5 8 -8 1350 0 -8 1346 0 -7 1350 3 -7 1350 -3
4 7 -7 1350 3 -6 1350 6 -6 1346 6 -7 1346 3
5 8 -7 1350 3 -7 1346 3 -6 1350 6 -8 1350 0
4 7 -6 1350 6 -3 1350 7 -3 1346 7 -6 1346 6
5 8 -6 1350 6 -6 1346 6 -3 1350 7 -7 1350 3
4 7 -3 1350 7 0 1350 8 0 1346 8 -3 1346 7
5 8 -3 1350 7 -3 1346 7 0 1350 8 -6 1350 6
4 7 0 1350 8 3 1350 7 3 1346 7 0 1346 8
5 8 0 1350 8 0 1346 8 3 1350 7 -3 1350 7
4 7 3 1350 7 6 1350 6 6 1346 6 3 1346 7
5 8 3 1350 7 3 1346 7 6 1350 6 0 1350 8
4 7 6 1350 6 7 1350 3 7 1346 3 6 1346 6
5 8 6 1350 6 6 1346 6 7 1350 3 3 1350 7
4 7 7 1350 3 8 1350 0 8 1346 0 7 1346 3
5 8 7 1350 3 7 1346 3 8 1350 0 6 1350 6
4 7 8 1350 0 7 1350 -3 7 1346 -3 8 1346 0
5 8 8 1350 0 8 1346 0 7 1350 -3 7 1350 3
4 7 7 1350 -3 6 1350 -6 6 1346 -6 7 1346 -3
5 8 7 1350 -3 7 1346 -3 6 1350 -6 8 1350 0
4 7 6 1350 -6 3 1350 -7 3 1346 -7 6 1346 -6
5 8 6 1350 -6 6 1346 -6 3 1350 -7 7 1350 -3
4 7 3 1350 -7 0 1350 -8 0 1346 -8 3 1346 -7
5 8 3 1350 -7 3 1346 -7 0 1350 -8 6 1350 -6
4 7 0 1350 -8 -3 1350 -7 -3 1346 -7 0 1346 -8
5 8 0 1350 -8 0 1346 -8 -3 1350 -7 3 1350 -7
4 7 -3 1350 -7 -6 1350 -6 -6 1346 -6 -3 1346 -7
5 8 -3 1350 -7 -3 1346 -7 -6 1350 -6 0 1350 -8
4 7 -6 1350 -6 -7 1350 -3 -7 1346 -3 -6 1346 -6
5 8 -6 1350 -6 -6 1346 -6 -7 1350 -3 -3 1350 -7
4 7 -7 1350 -3 -8 1350 0 -8 1346 0 -7 1346 -3
5 8 -7 1350 -3 -7 1346 -3 -8 1350 0 -6 1350 -6


4 7 0 1346 6 2 1346 6 3 1346 7 0 1346 8
4 7 2 1346 6 4 1346 4 6 1346 6 3 1346 7
4 7 4 1346 4 6 1346 2 7 1346 3 6 1346 6
4 7 6 1346 2 6 1346 0 8 1346 0 7 1346 3
4 7 6 1346 0 6 1346 -2 7 1346 -3 8 1346 0
4 7 6 1346 -2 4 1346 -4 6 1346 -6 7 1346 -3
4 7 4 1346 -4 2 1346 -6 3 1346 -7 6 1346 -6
4 7 2 1346 -6 0 1346 -6 0 1346 -8 3 1346 -7
4 7 0 1346 -6 -2 1346 -6 -3 1346 -7 0 1346 -8
4 7 -2 1346 -6 -4 1346 -4 -6 1346 -6 -3 1346 -7
4 7 -4 1346 -4 -6 1346 -2 -7 1346 -3 -6 1346 -6
4 7 -6 1346 -2 -6 1346 0 -8 1346 0 -7 1346 -3
4 7 -6 1346 0 -6 1346 2 -7 1346 3 -8 1346 0
4 7 -6 1346 2 -4 1346 4 -6 1346 6 -7 1346 3
4 7 -4 1346 4 -2 1346 6 -3 1346 7 -6 1346 6
4 7 -2 1346 6 0 1346 6 0 1346 8 -3 1346 7

0 Peg Hole End

0 Official LCad update 98-10

2 8 -8 1346 0 -7 1346 3
2 8 -7 1346 3 -6 1346 6
2 8 -6 1346 6 -3 1346 7
2 8 -3 1346 7 0 1346 8
2 8 0 1346 8 3 1346 7
2 8 3 1346 7 6 1346 6
2 8 6 1346 6 7 1346 3
2 8 7 1346 3 8 1346 0
2 8 8 1346 0 7 1346 -3
2 8 7 1346 -3 6 1346 -6
2 8 6 1346 -6 3 1346 -7
2 8 3 1346 -7 0 1346 -8
2 8 0 1346 -8 -3 1346 -7
2 8 -3 1346 -7 -6 1346 -6
2 8 -6 1346 -6 -7 1346 -3
2 8 -7 1346 -3 -8 1346 0

0 Official LCad update 98-10

2 8 -8 1350 0 -7 1350 3
2 8 -7 1350 3 -6 1350 6
2 8 -6 1350 6 -3 1350 7
2 8 -3 1350 7 0 1350 8
2 8 0 1350 8 3 1350 7
2 8 3 1350 7 6 1350 6
2 8 6 1350 6 7 1350 3
2 8 7 1350 3 8 1350 0
2 8 8 1350 0 7 1350 -3
2 8 7 1350 -3 6 1350 -6
2 8 6 1350 -6 3 1350 -7
2 8 3 1350 -7 0 1350 -8
2 8 0 1350 -8 -3 1350 -7
2 8 -3 1350 -7 -6 1350 -6
2 8 -6 1350 -6 -7 1350 -3
2 8 -7 1350 -3 -8 1350 0

0 Official LCad update 98-10

2 8 -6 1350 0 -6 1350 2
2 8 -6 1350 2 -4 1350 4
2 8 -4 1350 4 -2 1350 6
2 8 -2 1350 6 0 1350 6
2 8 0 1350 6 2 1350 6
2 8 2 1350 6 4 1350 4
2 8 4 1350 4 6 1350 2
2 8 6 1350 2 6 1350 0
2 8 6 1350 0 6 1350 -2
2 8 6 1350 -2 4 1350 -4
2 8 4 1350 -4 2 1350 -6
2 8 2 1350 -6 0 1350 -6
2 8 0 1350 -6 -2 1350 -6
2 8 -2 1350 -6 -4 1350 -4
2 8 -4 1350 -4 -6 1350 -2
2 8 -6 1350 -2 -6 1350 0

0 Official LCad update 98-10

