3 7 8 -14 96 3 -15 96 6 -16 96
3 7 8 -14 96 6 -16 96 7 -19 96
3 7 8 -14 96 7 -19 96 8 -22 96


4 7 -16 -8 84 -16 -28 84 -8 -28 84 -8 -14 84
4 7 -16 -8 96 -16 -28 96 -8 -28 96 -8 -14 96
4 7 8 -14 84 8 -28 84 16 -28 84 16 -8 84
4 7 8 -14 96 8 -28 96 16 -28 96 16 -8 96
4 7 -16 -8 84 -8 -14 84 8 -14 84 16 -8 84
4 7 -16 -8 96 -8 -14 96 8 -14 96 16 -8 96

4 7 -20 -8 80 -16 -8 84 16 -8 84 20 -8 80
4 7 -20 -8 100 -16 -8 96 16 -8 96 20 -8 100
4 7 -20 -8 80 -16 -8 84 -16 -8 96 -20 -8 100
4 7 20 -8 80 16 -8 84 16 -8 96 20 -8 100

0 Inlined: 1 7 0 -22 82 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 -6 -22 82 -6 -20 82 -6 -20 98 -6 -22 98
5 8 -6 -22 82 -6 -22 98 -6 -20 82 -6 -24 82
4 7 -6 -20 82 -4 -18 82 -4 -18 98 -6 -20 98
5 8 -6 -20 82 -6 -20 98 -4 -18 82 -6 -22 82
4 7 -4 -18 82 -2 -16 82 -2 -16 98 -4 -18 98
5 8 -4 -18 82 -4 -18 98 -2 -16 82 -6 -20 82
4 7 -2 -16 82 0 -16 82 0 -16 98 -2 -16 98
5 8 -2 -16 82 -2 -16 98 0 -16 82 -4 -18 82
4 7 0 -16 82 2 -16 82 2 -16 98 0 -16 98
5 8 0 -16 82 0 -16 98 2 -16 82 -2 -16 82
4 7 2 -16 82 4 -18 82 4 -18 98 2 -16 98
5 8 2 -16 82 2 -16 98 4 -18 82 0 -16 82
4 7 4 -18 82 6 -20 82 6 -20 98 4 -18 98
5 8 4 -18 82 4 -18 98 6 -20 82 2 -16 82
4 7 6 -20 82 6 -22 82 6 -22 98 6 -20 98
5 8 6 -20 82 6 -20 98 6 -22 82 4 -18 82
4 7 6 -22 82 6 -24 82 6 -24 98 6 -22 98
5 8 6 -22 82 6 -22 98 6 -24 82 6 -20 82
4 7 6 -24 82 4 -26 82 4 -26 98 6 -24 98
5 8 6 -24 82 6 -24 98 4 -26 82 6 -22 82
4 7 4 -26 82 2 -28 82 2 -28 98 4 -26 98
5 8 4 -26 82 4 -26 98 2 -28 82 6 -24 82
4 7 2 -28 82 0 -28 82 0 -28 98 2 -28 98
5 8 2 -28 82 2 -28 98 0 -28 82 4 -26 82
4 7 0 -28 82 -2 -28 82 -2 -28 98 0 -28 98
5 8 0 -28 82 0 -28 98 -2 -28 82 2 -28 82
4 7 -2 -28 82 -4 -26 82 -4 -26 98 -2 -28 98
5 8 -2 -28 82 -2 -28 98 -4 -26 82 0 -28 82
4 7 -4 -26 82 -6 -24 82 -6 -24 98 -4 -26 98
5 8 -4 -26 82 -4 -26 98 -6 -24 82 -2 -28 82
4 7 -6 -24 82 -6 -22 82 -6 -22 98 -6 -24 98
5 8 -6 -24 82 -6 -24 98 -6 -22 82 -4 -26 82


4 7 -20 -8 80 -20 -32 80 -20 -32 100 -20 -8 100
4 7 20 -8 80 20 -32 80 20 -32 100 20 -8 100
4 7 -20 -32 80 -20 -32 100 20 -32 100 20 -32 80

0 Inlined: 1 7 0 -22 80 -8 0 0 0 0 8 0 0 0 4-4ndis.dat
0 Not Disc

3 7 -8 -14 80 -8 -22 80 -7 -19 80
3 7 -8 -14 80 -7 -19 80 -6 -16 80
3 7 -8 -14 80 -6 -16 80 -3 -15 80
3 7 -8 -14 80 -3 -15 80 0 -14 80
3 7 8 -14 80 0 -14 80 3 -15 80
3 7 8 -14 80 3 -15 80 6 -16 80
3 7 8 -14 80 6 -16 80 7 -19 80
3 7 8 -14 80 7 -19 80 8 -22 80
3 7 8 -30 80 8 -22 80 7 -25 80
3 7 8 -30 80 7 -25 80 6 -28 80
3 7 8 -30 80 6 -28 80 3 -29 80
3 7 8 -30 80 3 -29 80 0 -30 80
3 7 -8 -30 80 0 -30 80 -3 -29 80
3 7 -8 -30 80 -3 -29 80 -6 -28 80
3 7 -8 -30 80 -6 -28 80 -7 -25 80
3 7 -8 -30 80 -7 -25 80 -8 -22 80

0 Inlined: 1 7 0 -22 100 -8 0 0 0 0 8 0 0 0 4-4ndis.dat
0 Not Disc

3 7 -8 -14 100 -8 -22 100 -7 -19 100
3 7 -8 -14 100 -7 -19 100 -6 -16 100
3 7 -8 -14 100 -6 -16 100 -3 -15 100
3 7 -8 -14 100 -3 -15 100 0 -14 100
3 7 8 -14 100 0 -14 100 3 -15 100
3 7 8 -14 100 3 -15 100 6 -16 100
3 7 8 -14 100 6 -16 100 7 -19 100
3 7 8 -14 100 7 -19 100 8 -22 100
3 7 8 -30 100 8 -22 100 7 -25 100
3 7 8 -30 100 7 -25 100 6 -28 100
3 7 8 -30 100 6 -28 100 3 -29 100
3 7 8 -30 100 3 -29 100 0 -30 100
3 7 -8 -30 100 0 -30 100 -3 -29 100
3 7 -8 -30 100 -3 -29 100 -6 -28 100
3 7 -8 -30 100 -6 -28 100 -7 -25 100
3 7 -8 -30 100 -7 -25 100 -8 -22 100


4 7 -20 -8 80 -8 -14 80 8 -14 80 20 -8 80
4 7 -20 -8 100 -8 -14 100 8 -14 100 20 -8 100
4 7 -20 -32 80 -8 -30 80 8 -30 80 20 -32 80
4 7 -20 -32 100 -8 -30 100 8 -30 100 20 -32 100
4 7 -20 -8 80 -8 -14 80 -8 -30 80 -20 -32 80
4 7 -20 -8 100 -8 -14 100 -8 -30 100 -20 -32 100
4 7 20 -8 80 8 -14 80 8 -30 80 20 -32 80
4 7 20 -8 100 8 -14 100 8 -30 100 20 -32 100

0 Inlined: 1 7 -10 -32 90 -1 0 0 0 1 0 0 0 -1 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 -10 -32 90 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 8 -14 -32 90 -14 -32 88
2 8 -14 -32 88 -13 -32 87
2 8 -13 -32 87 -12 -32 86
2 8 -12 -32 86 -10 -32 86
2 8 -10 -32 86 -8 -32 86
2 8 -8 -32 86 -7 -32 87
2 8 -7 -32 87 -6 -32 88
2 8 -6 -32 88 -6 -32 90
2 8 -6 -32 90 -6 -32 92
2 8 -6 -32 92 -7 -32 93
2 8 -7 -32 93 -8 -32 94
2 8 -8 -32 94 -10 -32 94
2 8 -10 -32 94 -12 -32 94
2 8 -12 -32 94 -13 -32 93
2 8 -13 -32 93 -14 -32 92
2 8 -14 -32 92 -14 -32 90

0 Inlined: 1 7 -10 -32 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -32 90 -16 -32 88
2 8 -16 -32 88 -14 -32 86
2 8 -14 -32 86 -12 -32 84
2 8 -12 -32 84 -10 -32 84
2 8 -10 -32 84 -8 -32 84
2 8 -8 -32 84 -6 -32 86
2 8 -6 -32 86 -4 -32 88
2 8 -4 -32 88 -4 -32 90
2 8 -4 -32 90 -4 -32 92
2 8 -4 -32 92 -6 -32 94
2 8 -6 -32 94 -8 -32 96
2 8 -8 -32 96 -10 -32 96
2 8 -10 -32 96 -12 -32 96
2 8 -12 -32 96 -14 -32 94
2 8 -14 -32 94 -16 -32 92
2 8 -16 -32 92 -16 -32 90

0 Inlined: 1 7 -10 -36 90 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 8 -14 -36 90 -14 -36 88
2 8 -14 -36 88 -13 -36 87
2 8 -13 -36 87 -12 -36 86
2 8 -12 -36 86 -10 -36 86
2 8 -10 -36 86 -8 -36 86
2 8 -8 -36 86 -7 -36 87
2 8 -7 -36 87 -6 -36 88
2 8 -6 -36 88 -6 -36 90
2 8 -6 -36 90 -6 -36 92
2 8 -6 -36 92 -7 -36 93
2 8 -7 -36 93 -8 -36 94
2 8 -8 -36 94 -10 -36 94
2 8 -10 -36 94 -12 -36 94
2 8 -12 -36 94 -13 -36 93
2 8 -13 -36 93 -14 -36 92
2 8 -14 -36 92 -14 -36 90

0 Inlined: 1 7 -10 -36 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -36 90 -16 -36 88
2 8 -16 -36 88 -14 -36 86
2 8 -14 -36 86 -12 -36 84
2 8 -12 -36 84 -10 -36 84
2 8 -10 -36 84 -8 -36 84
2 8 -8 -36 84 -6 -36 86
2 8 -6 -36 86 -4 -36 88
2 8 -4 -36 88 -4 -36 90
2 8 -4 -36 90 -4 -36 92
2 8 -4 -36 92 -6 -36 94
2 8 -6 -36 94 -8 -36 96
2 8 -8 -36 96 -10 -36 96
2 8 -10 -36 96 -12 -36 96
2 8 -12 -36 96 -14 -36 94
2 8 -14 -36 94 -16 -36 92
2 8 -16 -36 92 -16 -36 90


0 Inlined: 1 7 -10 -36 90 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
0 Official LCad update 98-10

4 7 -14 -36 90 -14 -36 88 -14 -32 88 -14 -32 90
5 8 -14 -36 90 -14 -32 90 -14 -36 88 -14 -36 92
4 7 -14 -36 88 -13 -36 87 -13 -32 87 -14 -32 88
5 8 -14 -36 88 -14 -32 88 -13 -36 87 -14 -36 90
4 7 -13 -36 87 -12 -36 86 -12 -32 86 -13 -32 87
5 8 -13 -36 87 -13 -32 87 -12 -36 86 -14 -36 88
4 7 -12 -36 86 -10 -36 86 -10 -32 86 -12 -32 86
5 8 -12 -36 86 -12 -32 86 -10 -36 86 -13 -36 87
4 7 -10 -36 86 -8 -36 86 -8 -32 86 -10 -32 86
5 8 -10 -36 86 -10 -32 86 -8 -36 86 -12 -36 86
4 7 -8 -36 86 -7 -36 87 -7 -32 87 -8 -32 86
5 8 -8 -36 86 -8 -32 86 -7 -36 87 -10 -36 86
4 7 -7 -36 87 -6 -36 88 -6 -32 88 -7 -32 87
5 8 -7 -36 87 -7 -32 87 -6 -36 88 -8 -36 86
4 7 -6 -36 88 -6 -36 90 -6 -32 90 -6 -32 88
5 8 -6 -36 88 -6 -32 88 -6 -36 90 -7 -36 87
4 7 -6 -36 90 -6 -36 92 -6 -32 92 -6 -32 90
5 8 -6 -36 90 -6 -32 90 -6 -36 92 -6 -36 88
4 7 -6 -36 92 -7 -36 93 -7 -32 93 -6 -32 92
5 8 -6 -36 92 -6 -32 92 -7 -36 93 -6 -36 90
4 7 -7 -36 93 -8 -36 94 -8 -32 94 -7 -32 93
5 8 -7 -36 93 -7 -32 93 -8 -36 94 -6 -36 92
4 7 -8 -36 94 -10 -36 94 -10 -32 94 -8 -32 94
5 8 -8 -36 94 -8 -32 94 -10 -36 94 -7 -36 93
4 7 -10 -36 94 -12 -36 94 -12 -32 94 -10 -32 94
5 8 -10 -36 94 -10 -32 94 -12 -36 94 -8 -36 94
4 7 -12 -36 94 -13 -36 93 -13 -32 93 -12 -32 94
5 8 -12 -36 94 -12 -32 94 -13 -36 93 -10 -36 94
4 7 -13 -36 93 -14 -36 92 -14 -32 92 -13 -32 93
5 8 -13 -36 93 -13 -32 93 -14 -36 92 -12 -36 94
4 7 -14 -36 92 -14 -36 90 -14 -32 90 -14 -32 92
5 8 -14 -36 92 -14 -32 92 -14 -36 90 -13 -36 93

0 Inlined: 1 7 -10 -36 90 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 -16 -36 90 -16 -36 88 -16 -32 88 -16 -32 90
5 8 -16 -36 90 -16 -32 90 -16 -36 88 -16 -36 92
4 7 -16 -36 88 -14 -36 86 -14 -32 86 -16 -32 88
5 8 -16 -36 88 -16 -32 88 -14 -36 86 -16 -36 90
4 7 -14 -36 86 -12 -36 84 -12 -32 84 -14 -32 86
5 8 -14 -36 86 -14 -32 86 -12 -36 84 -16 -36 88
4 7 -12 -36 84 -10 -36 84 -10 -32 84 -12 -32 84
5 8 -12 -36 84 -12 -32 84 -10 -36 84 -14 -36 86
4 7 -10 -36 84 -8 -36 84 -8 -32 84 -10 -32 84
5 8 -10 -36 84 -10 -32 84 -8 -36 84 -12 -36 84
4 7 -8 -36 84 -6 -36 86 -6 -32 86 -8 -32 84
5 8 -8 -36 84 -8 -32 84 -6 -36 86 -10 -36 84
4 7 -6 -36 86 -4 -36 88 -4 -32 88 -6 -32 86
5 8 -6 -36 86 -6 -32 86 -4 -36 88 -8 -36 84
4 7 -4 -36 88 -4 -36 90 -4 -32 90 -4 -32 88
5 8 -4 -36 88 -4 -32 88 -4 -36 90 -6 -36 86
4 7 -4 -36 90 -4 -36 92 -4 -32 92 -4 -32 90
5 8 -4 -36 90 -4 -32 90 -4 -36 92 -4 -36 88
4 7 -4 -36 92 -6 -36 94 -6 -32 94 -4 -32 92
5 8 -4 -36 92 -4 -32 92 -6 -36 94 -4 -36 90
4 7 -6 -36 94 -8 -36 96 -8 -32 96 -6 -32 94
5 8 -6 -36 94 -6 -32 94 -8 -36 96 -4 -36 92
4 7 -8 -36 96 -10 -36 96 -10 -32 96 -8 -32 96
5 8 -8 -36 96 -8 -32 96 -10 -36 96 -6 -36 94
4 7 -10 -36 96 -12 -36 96 -12 -32 96 -10 -32 96
5 8 -10 -36 96 -10 -32 96 -12 -36 96 -8 -36 96
4 7 -12 -36 96 -14 -36 94 -14 -32 94 -12 -32 96
5 8 -12 -36 96 -12 -32 96 -14 -36 94 -10 -36 96
4 7 -14 -36 94 -16 -36 92 -16 -32 92 -14 -32 94
5 8 -14 -36 94 -14 -32 94 -16 -36 92 -12 -36 96
4 7 -16 -36 92 -16 -36 90 -16 -32 90 -16 -32 92
5 8 -16 -36 92 -16 -32 92 -16 -36 90 -14 -36 94

0 Inlined: 1 7 -10 -36 90 -2 0 0 0 0 0 0 0 -2 ring2.dat
0 Official LCad update 98-10

4 7 -10 -36 86 -8 -36 86 -8 -36 84 -10 -36 84
4 7 -8 -36 86 -7 -36 87 -6 -36 86 -8 -36 84
4 7 -7 -36 87 -6 -36 88 -4 -36 88 -6 -36 86
4 7 -6 -36 88 -6 -36 90 -4 -36 90 -4 -36 88
4 7 -6 -36 90 -6 -36 92 -4 -36 92 -4 -36 90
4 7 -6 -36 92 -7 -36 93 -6 -36 94 -4 -36 92
4 7 -7 -36 93 -8 -36 94 -8 -36 96 -6 -36 94
4 7 -8 -36 94 -10 -36 94 -10 -36 96 -8 -36 96
4 7 -10 -36 94 -12 -36 94 -12 -36 96 -10 -36 96
4 7 -12 -36 94 -13 -36 93 -14 -36 94 -12 -36 96
4 7 -13 -36 93 -14 -36 92 -16 -36 92 -14 -36 94
4 7 -14 -36 92 -14 -36 90 -16 -36 90 -16 -36 92
4 7 -14 -36 90 -14 -36 88 -16 -36 88 -16 -36 90
4 7 -14 -36 88 -13 -36 87 -14 -36 86 -16 -36 88
4 7 -13 -36 87 -12 -36 86 -12 -36 84 -14 -36 86
4 7 -12 -36 86 -10 -36 86 -10 -36 84 -12 -36 84

0

0 Inlined: 1 7 10 -32 90 -1 0 0 0 1 0 0 0 -1 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 10 -32 90 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 8 6 -32 90 6 -32 88
2 8 6 -32 88 7 -32 87
2 8 7 -32 87 8 -32 86
2 8 8 -32 86 10 -32 86
2 8 10 -32 86 12 -32 86
2 8 12 -32 86 13 -32 87
2 8 13 -32 87 14 -32 88
2 8 14 -32 88 14 -32 90
2 8 14 -32 90 14 -32 92
2 8 14 -32 92 13 -32 93
2 8 13 -32 93 12 -32 94
2 8 12 -32 94 10 -32 94
2 8 10 -32 94 8 -32 94
2 8 8 -32 94 7 -32 93
2 8 7 -32 93 6 -32 92
2 8 6 -32 92 6 -32 90

0 Inlined: 1 7 10 -32 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -32 90 4 -32 88
2 8 4 -32 88 6 -32 86
2 8 6 -32 86 8 -32 84
2 8 8 -32 84 10 -32 84
2 8 10 -32 84 12 -32 84
2 8 12 -32 84 14 -32 86
2 8 14 -32 86 16 -32 88
2 8 16 -32 88 16 -32 90
2 8 16 -32 90 16 -32 92
2 8 16 -32 92 14 -32 94
2 8 14 -32 94 12 -32 96
2 8 12 -32 96 10 -32 96
2 8 10 -32 96 8 -32 96
2 8 8 -32 96 6 -32 94
2 8 6 -32 94 4 -32 92
2 8 4 -32 92 4 -32 90

0 Inlined: 1 7 10 -36 90 -4 0 0 0 0 0 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 8 6 -36 90 6 -36 88
2 8 6 -36 88 7 -36 87
2 8 7 -36 87 8 -36 86
2 8 8 -36 86 10 -36 86
2 8 10 -36 86 12 -36 86
2 8 12 -36 86 13 -36 87
2 8 13 -36 87 14 -36 88
2 8 14 -36 88 14 -36 90
2 8 14 -36 90 14 -36 92
2 8 14 -36 92 13 -36 93
2 8 13 -36 93 12 -36 94
2 8 12 -36 94 10 -36 94
2 8 10 -36 94 8 -36 94
2 8 8 -36 94 7 -36 93
2 8 7 -36 93 6 -36 92
2 8 6 -36 92 6 -36 90

0 Inlined: 1 7 10 -36 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -36 90 4 -36 88
2 8 4 -36 88 6 -36 86
2 8 6 -36 86 8 -36 84
2 8 8 -36 84 10 -36 84
2 8 10 -36 84 12 -36 84
2 8 12 -36 84 14 -36 86
2 8 14 -36 86 16 -36 88
2 8 16 -36 88 16 -36 90
2 8 16 -36 90 16 -36 92
2 8 16 -36 92 14 -36 94
2 8 14 -36 94 12 -36 96
2 8 12 -36 96 10 -36 96
2 8 10 -36 96 8 -36 96
2 8 8 -36 96 6 -36 94
2 8 6 -36 94 4 -36 92
2 8 4 -36 92 4 -36 90


0 Inlined: 1 7 10 -36 90 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
0 Official LCad update 98-10

4 7 6 -36 90 6 -36 88 6 -32 88 6 -32 90
5 8 6 -36 90 6 -32 90 6 -36 88 6 -36 92
4 7 6 -36 88 7 -36 87 7 -32 87 6 -32 88
5 8 6 -36 88 6 -32 88 7 -36 87 6 -36 90
4 7 7 -36 87 8 -36 86 8 -32 86 7 -32 87
5 8 7 -36 87 7 -32 87 8 -36 86 6 -36 88
4 7 8 -36 86 10 -36 86 10 -32 86 8 -32 86
5 8 8 -36 86 8 -32 86 10 -36 86 7 -36 87
4 7 10 -36 86 12 -36 86 12 -32 86 10 -32 86
5 8 10 -36 86 10 -32 86 12 -36 86 8 -36 86
4 7 12 -36 86 13 -36 87 13 -32 87 12 -32 86
5 8 12 -36 86 12 -32 86 13 -36 87 10 -36 86
4 7 13 -36 87 14 -36 88 14 -32 88 13 -32 87
5 8 13 -36 87 13 -32 87 14 -36 88 12 -36 86
4 7 14 -36 88 14 -36 90 14 -32 90 14 -32 88
5 8 14 -36 88 14 -32 88 14 -36 90 13 -36 87
4 7 14 -36 90 14 -36 92 14 -32 92 14 -32 90
5 8 14 -36 90 14 -32 90 14 -36 92 14 -36 88
4 7 14 -36 92 13 -36 93 13 -32 93 14 -32 92
5 8 14 -36 92 14 -32 92 13 -36 93 14 -36 90
4 7 13 -36 93 12 -36 94 12 -32 94 13 -32 93
5 8 13 -36 93 13 -32 93 12 -36 94 14 -36 92
4 7 12 -36 94 10 -36 94 10 -32 94 12 -32 94
5 8 12 -36 94 12 -32 94 10 -36 94 13 -36 93
4 7 10 -36 94 8 -36 94 8 -32 94 10 -32 94
5 8 10 -36 94 10 -32 94 8 -36 94 12 -36 94
4 7 8 -36 94 7 -36 93 7 -32 93 8 -32 94
5 8 8 -36 94 8 -32 94 7 -36 93 10 -36 94
4 7 7 -36 93 6 -36 92 6 -32 92 7 -32 93
5 8 7 -36 93 7 -32 93 6 -36 92 8 -36 94
4 7 6 -36 92 6 -36 90 6 -32 90 6 -32 92
5 8 6 -36 92 6 -32 92 6 -36 90 7 -36 93

0 Inlined: 1 7 10 -36 90 -6 0 0 0 4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 4 -36 90 4 -36 88 4 -32 88 4 -32 90
5 8 4 -36 90 4 -32 90 4 -36 88 4 -36 92
4 7 4 -36 88 6 -36 86 6 -32 86 4 -32 88
5 8 4 -36 88 4 -32 88 6 -36 86 4 -36 90
4 7 6 -36 86 8 -36 84 8 -32 84 6 -32 86
5 8 6 -36 86 6 -32 86 8 -36 84 4 -36 88
4 7 8 -36 84 10 -36 84 10 -32 84 8 -32 84
5 8 8 -36 84 8 -32 84 10 -36 84 6 -36 86
4 7 10 -36 84 12 -36 84 12 -32 84 10 -32 84
5 8 10 -36 84 10 -32 84 12 -36 84 8 -36 84
4 7 12 -36 84 14 -36 86 14 -32 86 12 -32 84
5 8 12 -36 84 12 -32 84 14 -36 86 10 -36 84
4 7 14 -36 86 16 -36 88 16 -32 88 14 -32 86
5 8 14 -36 86 14 -32 86 16 -36 88 12 -36 84
4 7 16 -36 88 16 -36 90 16 -32 90 16 -32 88
5 8 16 -36 88 16 -32 88 16 -36 90 14 -36 86
4 7 16 -36 90 16 -36 92 16 -32 92 16 -32 90
5 8 16 -36 90 16 -32 90 16 -36 92 16 -36 88
4 7 16 -36 92 14 -36 94 14 -32 94 16 -32 92
5 8 16 -36 92 16 -32 92 14 -36 94 16 -36 90
4 7 14 -36 94 12 -36 96 12 -32 96 14 -32 94
5 8 14 -36 94 14 -32 94 12 -36 96 16 -36 92
4 7 12 -36 96 10 -36 96 10 -32 96 12 -32 96
5 8 12 -36 96 12 -32 96 10 -36 96 14 -36 94
4 7 10 -36 96 8 -36 96 8 -32 96 10 -32 96
5 8 10 -36 96 10 -32 96 8 -36 96 12 -36 96
4 7 8 -36 96 6 -36 94 6 -32 94 8 -32 96
5 8 8 -36 96 8 -32 96 6 -36 94 10 -36 96
4 7 6 -36 94 4 -36 92 4 -32 92 6 -32 94
5 8 6 -36 94 6 -32 94 4 -36 92 8 -36 96
4 7 4 -36 92 4 -36 90 4 -32 90 4 -32 92
5 8 4 -36 92 4 -32 92 4 -36 90 6 -36 94

0 Inlined: 1 7 10 -36 90 -2 0 0 0 0 0 0 0 -2 ring2.dat
0 Official LCad update 98-10

4 7 10 -36 86 12 -36 86 12 -36 84 10 -36 84
4 7 12 -36 86 13 -36 87 14 -36 86 12 -36 84
4 7 13 -36 87 14 -36 88 16 -36 88 14 -36 86
4 7 14 -36 88 14 -36 90 16 -36 90 16 -36 88
4 7 14 -36 90 14 -36 92 16 -36 92 16 -36 90
4 7 14 -36 92 13 -36 93 14 -36 94 16 -36 92
4 7 13 -36 93 12 -36 94 12 -36 96 14 -36 94
4 7 12 -36 94 10 -36 94 10 -36 96 12 -36 96
4 7 10 -36 94 8 -36 94 8 -36 96 10 -36 96
4 7 8 -36 94 7 -36 93 6 -36 94 8 -36 96
4 7 7 -36 93 6 -36 92 4 -36 92 6 -36 94
4 7 6 -36 92 6 -36 90 4 -36 90 4 -36 92
4 7 6 -36 90 6 -36 88 4 -36 88 4 -36 90
4 7 6 -36 88 7 -36 87 6 -36 86 4 -36 88
4 7 7 -36 87 8 -36 86 8 -36 84 6 -36 86
4 7 8 -36 86 10 -36 86 10 -36 84 8 -36 84

0


0 Inlined: 1 0 0 -8 80 -1 0 0 0 1 0 0 0 -1 3020.DAT
0 Plate  2 x  4

0 Inlined: 1 0 -20 -4 80 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 -20 0 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -26 0 80 -26 0 78
2 8 -26 0 78 -24 0 76
2 8 -24 0 76 -22 0 74
2 8 -22 0 74 -20 0 74
2 8 -20 0 74 -18 0 74
2 8 -18 0 74 -16 0 76
2 8 -16 0 76 -14 0 78
2 8 -14 0 78 -14 0 80
2 8 -14 0 80 -14 0 82
2 8 -14 0 82 -16 0 84
2 8 -16 0 84 -18 0 86
2 8 -18 0 86 -20 0 86
2 8 -20 0 86 -22 0 86
2 8 -22 0 86 -24 0 84
2 8 -24 0 84 -26 0 82
2 8 -26 0 82 -26 0 80

0 Inlined: 1 0 -20 0 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -28 0 80 -27 0 77
2 8 -27 0 77 -26 0 74
2 8 -26 0 74 -23 0 73
2 8 -23 0 73 -20 0 72
2 8 -20 0 72 -17 0 73
2 8 -17 0 73 -14 0 74
2 8 -14 0 74 -13 0 77
2 8 -13 0 77 -12 0 80
2 8 -12 0 80 -13 0 83
2 8 -13 0 83 -14 0 86
2 8 -14 0 86 -17 0 87
2 8 -17 0 87 -20 0 88
2 8 -20 0 88 -23 0 87
2 8 -23 0 87 -26 0 86
2 8 -26 0 86 -27 0 83
2 8 -27 0 83 -28 0 80

0 Inlined: 1 0 -20 -4 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -26 -4 80 -26 -4 78
2 8 -26 -4 78 -24 -4 76
2 8 -24 -4 76 -22 -4 74
2 8 -22 -4 74 -20 -4 74
2 8 -20 -4 74 -18 -4 74
2 8 -18 -4 74 -16 -4 76
2 8 -16 -4 76 -14 -4 78
2 8 -14 -4 78 -14 -4 80
2 8 -14 -4 80 -14 -4 82
2 8 -14 -4 82 -16 -4 84
2 8 -16 -4 84 -18 -4 86
2 8 -18 -4 86 -20 -4 86
2 8 -20 -4 86 -22 -4 86
2 8 -22 -4 86 -24 -4 84
2 8 -24 -4 84 -26 -4 82
2 8 -26 -4 82 -26 -4 80

0 Inlined: 1 0 -20 -4 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -28 -4 80 -27 -4 77
2 8 -27 -4 77 -26 -4 74
2 8 -26 -4 74 -23 -4 73
2 8 -23 -4 73 -20 -4 72
2 8 -20 -4 72 -17 -4 73
2 8 -17 -4 73 -14 -4 74
2 8 -14 -4 74 -13 -4 77
2 8 -13 -4 77 -12 -4 80
2 8 -12 -4 80 -13 -4 83
2 8 -13 -4 83 -14 -4 86
2 8 -14 -4 86 -17 -4 87
2 8 -17 -4 87 -20 -4 88
2 8 -20 -4 88 -23 -4 87
2 8 -23 -4 87 -26 -4 86
2 8 -26 -4 86 -27 -4 83
2 8 -27 -4 83 -28 -4 80

0 Inlined: 1 0 -20 0 80 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -26 0 80 -26 0 78 -26 -4 78 -26 -4 80
5 8 -26 0 80 -26 -4 80 -26 0 78 -26 0 82
4 0 -26 0 78 -24 0 76 -24 -4 76 -26 -4 78
5 8 -26 0 78 -26 -4 78 -24 0 76 -26 0 80
4 0 -24 0 76 -22 0 74 -22 -4 74 -24 -4 76
5 8 -24 0 76 -24 -4 76 -22 0 74 -26 0 78
4 0 -22 0 74 -20 0 74 -20 -4 74 -22 -4 74
5 8 -22 0 74 -22 -4 74 -20 0 74 -24 0 76
4 0 -20 0 74 -18 0 74 -18 -4 74 -20 -4 74
5 8 -20 0 74 -20 -4 74 -18 0 74 -22 0 74
4 0 -18 0 74 -16 0 76 -16 -4 76 -18 -4 74
5 8 -18 0 74 -18 -4 74 -16 0 76 -20 0 74
4 0 -16 0 76 -14 0 78 -14 -4 78 -16 -4 76
