0 Arapahoe ankle
0 arapankl.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 -54.1735 60.1927 1 "Custom"
5 8 6 -36 66 6 -32 66 8 -36 64 4 -36 68
4 7 8 -36 64 10 -36 64 10 -32 64 8 -32 64
5 8 8 -36 64 8 -32 64 10 -36 64 6 -36 66
4 7 10 -36 64 12 -36 64 12 -32 64 10 -32 64
5 8 10 -36 64 10 -32 64 12 -36 64 8 -36 64
4 7 12 -36 64 14 -36 66 14 -32 66 12 -32 64
5 8 12 -36 64 12 -32 64 14 -36 66 10 -36 64
4 7 14 -36 66 16 -36 68 16 -32 68 14 -32 66
5 8 14 -36 66 14 -32 66 16 -36 68 12 -36 64
4 7 16 -36 68 16 -36 70 16 -32 70 16 -32 68
5 8 16 -36 68 16 -32 68 16 -36 70 14 -36 66
4 7 16 -36 70 16 -36 72 16 -32 72 16 -32 70
5 8 16 -36 70 16 -32 70 16 -36 72 16 -36 68
4 7 16 -36 72 14 -36 74 14 -32 74 16 -32 72
5 8 16 -36 72 16 -32 72 14 -36 74 16 -36 70
4 7 14 -36 74 12 -36 76 12 -32 76 14 -32 74
5 8 14 -36 74 14 -32 74 12 -36 76 16 -36 72
4 7 12 -36 76 10 -36 76 10 -32 76 12 -32 76
5 8 12 -36 76 12 -32 76 10 -36 76 14 -36 74

0 Inlined: 1 7 10 -36 70 0 0 -2 0 0 0 2 0 0 ring2.dat
0 Official LCad update 98-10

4 7 6 -36 70 6 -36 68 4 -36 68 4 -36 70
4 7 6 -36 68 7 -36 67 6 -36 66 4 -36 68
4 7 7 -36 67 8 -36 66 8 -36 64 6 -36 66
4 7 8 -36 66 10 -36 66 10 -36 64 8 -36 64
4 7 10 -36 66 12 -36 66 12 -36 64 10 -36 64
4 7 12 -36 66 13 -36 67 14 -36 66 12 -36 64
4 7 13 -36 67 14 -36 68 16 -36 68 14 -36 66
4 7 14 -36 68 14 -36 70 16 -36 70 16 -36 68
4 7 14 -36 70 14 -36 72 16 -36 72 16 -36 70
4 7 14 -36 72 13 -36 73 14 -36 74 16 -36 72
4 7 13 -36 73 12 -36 74 12 -36 76 14 -36 74
4 7 12 -36 74 10 -36 74 10 -36 76 12 -36 76
4 7 10 -36 74 8 -36 74 8 -36 76 10 -36 76
4 7 8 -36 74 7 -36 73 6 -36 74 8 -36 76
4 7 7 -36 73 6 -36 72 4 -36 72 6 -36 74
4 7 6 -36 72 6 -36 70 4 -36 70 4 -36 72

0

0 Inlined: 1 7 10 -32 50 0 0 -1 0 1 0 1 0 0 stud2.dat
0 Stud 2
0 Name: stud2.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 10 -32 50 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -32 54 8 -32 54
2 8 8 -32 54 7 -32 53
2 8 7 -32 53 6 -32 52
2 8 6 -32 52 6 -32 50
2 8 6 -32 50 6 -32 48
2 8 6 -32 48 7 -32 47
2 8 7 -32 47 8 -32 46
2 8 8 -32 46 10 -32 46
2 8 10 -32 46 12 -32 46
2 8 12 -32 46 13 -32 47
2 8 13 -32 47 14 -32 48
2 8 14 -32 48 14 -32 50
2 8 14 -32 50 14 -32 52
2 8 14 -32 52 13 -32 53
2 8 13 -32 53 12 -32 54
2 8 12 -32 54 10 -32 54

0 Inlined: 1 7 10 -32 50 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -32 56 8 -32 56
2 8 8 -32 56 6 -32 54
2 8 6 -32 54 4 -32 52
2 8 4 -32 52 4 -32 50
2 8 4 -32 50 4 -32 48
2 8 4 -32 48 6 -32 46
2 8 6 -32 46 8 -32 44
2 8 8 -32 44 10 -32 44
2 8 10 -32 44 12 -32 44
2 8 12 -32 44 14 -32 46
2 8 14 -32 46 16 -32 48
2 8 16 -32 48 16 -32 50
2 8 16 -32 50 16 -32 52
2 8 16 -32 52 14 -32 54
2 8 14 -32 54 12 -32 56
2 8 12 -32 56 10 -32 56

0 Inlined: 1 7 10 -36 50 0 0 -4 0 0 0 4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -36 54 8 -36 54
2 8 8 -36 54 7 -36 53
2 8 7 -36 53 6 -36 52
2 8 6 -36 52 6 -36 50
2 8 6 -36 50 6 -36 48
2 8 6 -36 48 7 -36 47
2 8 7 -36 47 8 -36 46
2 8 8 -36 46 10 -36 46
2 8 10 -36 46 12 -36 46
2 8 12 -36 46 13 -36 47
2 8 13 -36 47 14 -36 48
2 8 14 -36 48 14 -36 50
2 8 14 -36 50 14 -36 52
2 8 14 -36 52 13 -36 53
2 8 13 -36 53 12 -36 54
2 8 12 -36 54 10 -36 54

0 Inlined: 1 7 10 -36 50 0 0 -6 0 0 0 6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 10 -36 56 8 -36 56
2 8 8 -36 56 6 -36 54
2 8 6 -36 54 4 -36 52
2 8 4 -36 52 4 -36 50
2 8 4 -36 50 4 -36 48
2 8 4 -36 48 6 -36 46
2 8 6 -36 46 8 -36 44
2 8 8 -36 44 10 -36 44
2 8 10 -36 44 12 -36 44
2 8 12 -36 44 14 -36 46
2 8 14 -36 46 16 -36 48
2 8 16 -36 48 16 -36 50
2 8 16 -36 50 16 -36 52
2 8 16 -36 52 14 -36 54
2 8 14 -36 54 12 -36 56
2 8 12 -36 56 10 -36 56


0 Inlined: 1 7 10 -36 50 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 10 -36 54 8 -36 54 8 -32 54 10 -32 54
5 8 10 -36 54 10 -32 54 8 -36 54 12 -36 54
4 7 8 -36 54 7 -36 53 7 -32 53 8 -32 54
5 8 8 -36 54 8 -32 54 7 -36 53 10 -36 54
4 7 7 -36 53 6 -36 52 6 -32 52 7 -32 53
5 8 7 -36 53 7 -32 53 6 -36 52 8 -36 54
4 7 6 -36 52 6 -36 50 6 -32 50 6 -32 52
5 8 6 -36 52 6 -32 52 6 -36 50 7 -36 53
4 7 6 -36 50 6 -36 48 6 -32 48 6 -32 50
5 8 6 -36 50 6 -32 50 6 -36 48 6 -36 52
4 7 6 -36 48 7 -36 47 7 -32 47 6 -32 48
5 8 6 -36 48 6 -32 48 7 -36 47 6 -36 50
4 7 7 -36 47 8 -36 46 8 -32 46 7 -32 47
5 8 7 -36 47 7 -32 47 8 -36 46 6 -36 48
4 7 8 -36 46 10 -36 46 10 -32 46 8 -32 46
5 8 8 -36 46 8 -32 46 10 -36 46 7 -36 47
4 7 10 -36 46 12 -36 46 12 -32 46 10 -32 46
5 8 10 -36 46 10 -32 46 12 -36 46 8 -36 46
4 7 12 -36 46 13 -36 47 13 -32 47 12 -32 46
5 8 12 -36 46 12 -32 46 13 -36 47 10 -36 46
4 7 13 -36 47 14 -36 48 14 -32 48 13 -32 47
5 8 13 -36 47 13 -32 47 14 -36 48 12 -36 46
4 7 14 -36 48 14 -36 50 14 -32 50 14 -32 48
5 8 14 -36 48 14 -32 48 14 -36 50 13 -36 47
4 7 14 -36 50 14 -36 52 14 -32 52 14 -32 50
5 8 14 -36 50 14 -32 50 14 -36 52 14 -36 48
4 7 14 -36 52 13 -36 53 13 -32 53 14 -32 52
5 8 14 -36 52 14 -32 52 13 -36 53 14 -36 50
4 7 13 -36 53 12 -36 54 12 -32 54 13 -32 53
5 8 13 -36 53 13 -32 53 12 -36 54 14 -36 52
4 7 12 -36 54 10 -36 54 10 -32 54 12 -32 54
5 8 12 -36 54 12 -32 54 10 -36 54 13 -36 53

0 Inlined: 1 7 10 -36 50 0 0 -6 0 4 0 6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 7 10 -36 56 8 -36 56 8 -32 56 10 -32 56
5 8 10 -36 56 10 -32 56 8 -36 56 12 -36 56
4 7 8 -36 56 6 -36 54 6 -32 54 8 -32 56
5 8 8 -36 56 8 -32 56 6 -36 54 10 -36 56
4 7 6 -36 54 4 -36 52 4 -32 52 6 -32 54
5 8 6 -36 54 6 -32 54 4 -36 52 8 -36 56
4 7 4 -36 52 4 -36 50 4 -32 50 4 -32 52
5 8 4 -36 52 4 -32 52 4 -36 50 6 -36 54
4 7 4 -36 50 4 -36 48 4 -32 48 4 -32 50
5 8 4 -36 50 4 -32 50 4 -36 48 4 -36 52
4 7 4 -36 48 6 -36 46 6 -32 46 4 -32 48
5 8 4 -36 48 4 -32 48 6 -36 46 4 -36 50
4 7 6 -36 46 8 -36 44 8 -32 44 6 -32 46
5 8 6 -36 46 6 -32 46 8 -36 44 4 -36 48
4 7 8 -36 44 10 -36 44 10 -32 44 8 -32 44
5 8 8 -36 44 8 -32 44 10 -36 44 6 -36 46
4 7 10 -36 44 12 -36 44 12 -32 44 10 -32 44
5 8 10 -36 44 10 -32 44 12 -36 44 8 -36 44
4 7 12 -36 44 14 -36 46 14 -32 46 12 -32 44
5 8 12 -36 44 12 -32 44 14 -36 46 10 -36 44
4 7 14 -36 46 16 -36 48 16 -32 48 14 -32 46
5 8 14 -36 46 14 -32 46 16 -36 48 12 -36 44
4 7 16 -36 48 16 -36 50 16 -32 50 16 -32 48
5 8 16 -36 48 16 -32 48 16 -36 50 14 -36 46
4 7 16 -36 50 16 -36 52 16 -32 52 16 -32 50
5 8 16 -36 50 16 -32 50 16 -36 52 16 -36 48
4 7 16 -36 52 14 -36 54 14 -32 54 16 -32 52
5 8 16 -36 52 16 -32 52 14 -36 54 16 -36 50
4 7 14 -36 54 12 -36 56 12 -32 56 14 -32 54
5 8 14 -36 54 14 -32 54 12 -36 56 16 -36 52
4 7 12 -36 56 10 -36 56 10 -32 56 12 -32 56
5 8 12 -36 56 12 -32 56 10 -36 56 14 -36 54

0 Inlined: 1 7 10 -36 50 0 0 -2 0 0 0 2 0 0 ring2.dat
0 Official LCad update 98-10

4 7 6 -36 50 6 -36 48 4 -36 48 4 -36 50
4 7 6 -36 48 7 -36 47 6 -36 46 4 -36 48
4 7 7 -36 47 8 -36 46 8 -36 44 6 -36 46
4 7 8 -36 46 10 -36 46 10 -36 44 8 -36 44
4 7 10 -36 46 12 -36 46 12 -36 44 10 -36 44
4 7 12 -36 46 13 -36 47 14 -36 46 12 -36 44
4 7 13 -36 47 14 -36 48 16 -36 48 14 -36 46
4 7 14 -36 48 14 -36 50 16 -36 50 16 -36 48
4 7 14 -36 50 14 -36 52 16 -36 52 16 -36 50
4 7 14 -36 52 13 -36 53 14 -36 54 16 -36 52
4 7 13 -36 53 12 -36 54 12 -36 56 14 -36 54
4 7 12 -36 54 10 -36 54 10 -36 56 12 -36 56
4 7 10 -36 54 8 -36 54 8 -36 56 10 -36 56
4 7 8 -36 54 7 -36 53 6 -36 54 8 -36 56
4 7 7 -36 53 6 -36 52 4 -36 52 6 -36 54
4 7 6 -36 52 6 -36 50 4 -36 50 4 -36 52

0


0 Inlined: 1 7 0 -40 60 -1 0 0 0 1 0 0 0 -1 3022.DAT
0 Plate  2 x  2

0 Inlined: 1 7 0 -36 60 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 7 0 -32 60 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -32 60 -6 -32 58
2 8 -6 -32 58 -4 -32 56
2 8 -4 -32 56 -2 -32 54
2 8 -2 -32 54 0 -32 54
2 8 0 -32 54 2 -32 54
2 8 2 -32 54 4 -32 56
2 8 4 -32 56 6 -32 58
2 8 6 -32 58 6 -32 60
2 8 6 -32 60 6 -32 62
2 8 6 -32 62 4 -32 64
2 8 4 -32 64 2 -32 66
2 8 2 -32 66 0 -32 66
2 8 0 -32 66 -2 -32 66
2 8 -2 -32 66 -4 -32 64
2 8 -4 -32 64 -6 -32 62
2 8 -6 -32 62 -6 -32 60

0 Inlined: 1 7 0 -32 60 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -32 60 -7 -32 57
2 8 -7 -32 57 -6 -32 54
2 8 -6 -32 54 -3 -32 53
2 8 -3 -32 53 0 -32 52
2 8 0 -32 52 3 -32 53
2 8 3 -32 53 6 -32 54
2 8 6 -32 54 7 -32 57
2 8 7 -32 57 8 -32 60
2 8 8 -32 60 7 -32 63
2 8 7 -32 63 6 -32 66
2 8 6 -32 66 3 -32 67
2 8 3 -32 67 0 -32 68
2 8 0 -32 68 -3 -32 67
2 8 -3 -32 67 -6 -32 66
2 8 -6 -32 66 -7 -32 63
2 8 -7 -32 63 -8 -32 60

0 Inlined: 1 7 0 -36 60 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 -36 60 -6 -36 58
2 8 -6 -36 58 -4 -36 56
2 8 -4 -36 56 -2 -36 54
2 8 -2 -36 54 0 -36 54
2 8 0 -36 54 2 -36 54
2 8 2 -36 54 4 -36 56
2 8 4 -36 56 6 -36 58
2 8 6 -36 58 6 -36 60
2 8 6 -36 60 6 -36 62
2 8 6 -36 62 4 -36 64
2 8 4 -36 64 2 -36 66
2 8 2 -36 66 0 -36 66
2 8 0 -36 66 -2 -36 66
2 8 -2 -36 66 -4 -36 64
2 8 -4 -36 64 -6 -36 62
2 8 -6 -36 62 -6 -36 60

0 Inlined: 1 7 0 -36 60 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 -36 60 -7 -36 57
2 8 -7 -36 57 -6 -36 54
2 8 -6 -36 54 -3 -36 53
2 8 -3 -36 53 0 -36 52
2 8 0 -36 52 3 -36 53
2 8 3 -36 53 6 -36 54
2 8 6 -36 54 7 -36 57
2 8 7 -36 57 8 -36 60
2 8 8 -36 60 7 -36 63
2 8 7 -36 63 6 -36 66
2 8 6 -36 66 3 -36 67
2 8 3 -36 67 0 -36 68
2 8 0 -36 68 -3 -36 67
2 8 -3 -36 67 -6 -36 66
2 8 -6 -36 66 -7 -36 63
2 8 -7 -36 63 -8 -36 60

0 Inlined: 1 7 0 -32 60 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 -6 -32 60 -6 -32 58 -6 -36 58 -6 -36 60
5 8 -6 -32 60 -6 -36 60 -6 -32 58 -6 -32 62
4 7 -6 -32 58 -4 -32 56 -4 -36 56 -6 -36 58
5 8 -6 -32 58 -6 -36 58 -4 -32 56 -6 -32 60
4 7 -4 -32 56 -2 -32 54 -2 -36 54 -4 -36 56
5 8 -4 -32 56 -4 -36 56 -2 -32 54 -6 -32 58
4 7 -2 -32 54 0 -32 54 0 -36 54 -2 -36 54
5 8 -2 -32 54 -2 -36 54 0 -32 54 -4 -32 56
4 7 0 -32 54 2 -32 54 2 -36 54 0 -36 54
5 8 0 -32 54 0 -36 54 2 -32 54 -2 -32 54
4 7 2 -32 54 4 -32 56 4 -36 56 2 -36 54
5 8 2 -32 54 2 -36 54 4 -32 56 0 -32 54
4 7 4 -32 56 6 -32 58 6 -36 58 4 -36 56
5 8 4 -32 56 4 -36 56 6 -32 58 2 -32 54
4 7 6 -32 58 6 -32 60 6 -36 60 6 -36 58
5 8 6 -32 58 6 -36 58 6 -32 60 4 -32 56
4 7 6 -32 60 6 -32 62 6 -36 62 6 -36 60
5 8 6 -32 60 6 -36 60 6 -32 62 6 -32 58
4 7 6 -32 62 4 -32 64 4 -36 64 6 -36 62
5 8 6 -32 62 6 -36 62 4 -32 64 6 -32 60
4 7 4 -32 64 2 -32 66 2 -36 66 4 -36 64
5 8 4 -32 64 4 -36 64 2 -32 66 6 -32 62
4 7 2 -32 66 0 -32 66 0 -36 66 2 -36 66
5 8 2 -32 66 2 -36 66 0 -32 66 4 -32 64
4 7 0 -32 66 -2 -32 66 -2 -36 66 0 -36 66
5 8 0 -32 66 0 -36 66 -2 -32 66 2 -32 66
4 7 -2 -32 66 -4 -32 64 -4 -36 64 -2 -36 66
5 8 -2 -32 66 -2 -36 66 -4 -32 64 0 -32 66
4 7 -4 -32 64 -6 -32 62 -6 -36 62 -4 -36 64
5 8 -4 -32 64 -4 -36 64 -6 -32 62 -2 -32 66
4 7 -6 -32 62 -6 -32 60 -6 -36 60 -6 -36 62
5 8 -6 -32 62 -6 -36 62 -6 -32 60 -4 -32 64

0 Inlined: 1 7 0 -32 60 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 7 -8 -32 60 -7 -32 57 -7 -36 57 -8 -36 60
5 8 -8 -32 60 -8 -36 60 -7 -32 57 -7 -32 63
4 7 -7 -32 57 -6 -32 54 -6 -36 54 -7 -36 57
5 8 -7 -32 57 -7 -36 57 -6 -32 54 -8 -32 60
4 7 -6 -32 54 -3 -32 53 -3 -36 53 -6 -36 54
5 8 -6 -32 54 -6 -36 54 -3 -32 53 -7 -32 57
4 7 -3 -32 53 0 -32 52 0 -36 52 -3 -36 53
5 8 -3 -32 53 -3 -36 53 0 -32 52 -6 -32 54
4 7 0 -32 52 3 -32 53 3 -36 53 0 -36 52
5 8 0 -32 52 0 -36 52 3 -32 53 -3 -32 53
4 7 3 -32 53 6 -32 54 6 -36 54 3 -36 53
5 8 3 -32 53 3 -36 53 6 -32 54 0 -32 52
4 7 6 -32 54 7 -32 57 7 -36 57 6 -36 54
5 8 6 -32 54 6 -36 54 7 -32 57 3 -32 53
4 7 7 -32 57 8 -32 60 8 -36 60 7 -36 57
5 8 7 -32 57 7 -36 57 8 -32 60 6 -32 54
4 7 8 -32 60 7 -32 63 7 -36 63 8 -36 60
5 8 8 -32 60 8 -36 60 7 -32 63 7 -32 57
4 7 7 -32 63 6 -32 66 6 -36 66 7 -36 63
5 8 7 -32 63 7 -36 63 6 -32 66 8 -32 60
4 7 6 -32 66 3 -32 67 3 -36 67 6 -36 66
5 8 6 -32 66 6 -36 66 3 -32 67 7 -32 63
4 7 3 -32 67 0 -32 68 0 -36 68 3 -36 67
5 8 3 -32 67 3 -36 67 0 -32 68 6 -32 66
4 7 0 -32 68 -3 -32 67 -3 -36 67 0 -36 68
5 8 0 -32 68 0 -36 68 -3 -32 67 3 -32 67
4 7 -3 -32 67 -6 -32 66 -6 -36 66 -3 -36 67
5 8 -3 -32 67 -3 -36 67 -6 -32 66 0 -32 68
4 7 -6 -32 66 -7 -32 63 -7 -36 63 -6 -36 66
5 8 -6 -32 66 -6 -36 66 -7 -32 63 -3 -32 67
4 7 -7 -32 63 -8 -32 60 -8 -36 60 -7 -36 63
5 8 -7 -32 63 -7 -36 63 -8 -32 60 -6 -32 66

0 Inlined: 1 7 0 -32 60 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 7 0 -32 54 2 -32 54 3 -32 53 0 -32 52
4 7 2 -32 54 4 -32 56 6 -32 54 3 -32 53
4 7 4 -32 56 6 -32 58 7 -32 57 6 -32 54
4 7 6 -32 58 6 -32 60 8 -32 60 7 -32 57
4 7 6 -32 60 6 -32 62 7 -32 63 8 -32 60
4 7 6 -32 62 4 -32 64 6 -32 66 7 -32 63
4 7 4 -32 64 2 -32 66 3 -32 67 6 -32 66
4 7 2 -32 66 0 -32 66 0 -32 68 3 -32 67
4 7 0 -32 66 -2 -32 66 -3 -32 67 0 -32 68
4 7 -2 -32 66 -4 -32 64 -6 -32 66 -3 -32 67
4 7 -4 -32 64 -6 -32 62 -7 -32 63 -6 -32 66
4 7 -6 -32 62 -6 -32 60 -8 -32 60 -7 -32 63
4 7 -6 -32 60 -6 -32 58 -7 -32 57 -8 -32 60
4 7 -6 -32 58 -4 -32 56 -6 -32 54 -7 -32 57
4 7 -4 -32 56 -2 -32 54 -3 -32 53 -6 -32 54
4 7 -2 -32 54 0 -32 54 0 -32 52 -3 -32 53

0

0 Inlined: 1 7 0 -32 60 -16 0 0 0 -4 0 0 0 -16 box5.dat
2 8 -16 -36 44 16 -36 44
2 8 16 -36 44 16 -36 76
2 8 16 -36 76 -16 -36 76
2 8 -16 -36 76 -16 -36 44
2 8 -16 -32 44 16 -32 44
2 8 16 -32 44 16 -32 76
2 8 16 -32 76 -16 -32 76
2 8 -16 -32 76 -16 -32 44
2 8 -16 -32 44 -16 -36 44
2 8 16 -32 44 16 -36 44
2 8 -16 -32 76 -16 -36 76
2 8 16 -32 76 16 -36 76
4 7 -16 -36 44 -16 -36 76 16 -36 76 16 -36 44
4 7 -16 -36 44 -16 -32 44 16 -32 44 16 -36 44
4 7 16 -36 44 16 -32 44 16 -32 76 16 -36 76
4 7 16 -36 76 16 -32 76 -16 -32 76 -16 -36 76
4 7 -16 -36 76 -16 -32 76 -16 -32 44 -16 -36 44

4 7 -20 -32 40 -16 -32 44 16 -32 44 20 -32 40
4 7 -20 -32 80 -16 -32 76 16 -32 76 20 -32 80
4 7 -20 -32 40 -16 -32 44 -16 -32 76 -20 -32 80
4 7 20 -32 40 16 -32 44 16 -32 76 20 -32 80
0 Inlined: 1 7 0 -32 60 -20 0 0 0 -8 0 0 0 -20 box5.dat
2 8 -20 -40 40 20 -40 40
2 8 20 -40 40 20 -40 80
2 8 20 -40 80 -20 -40 80
2 8 -20 -40 80 -20 -40 40
2 8 -20 -32 40 20 -32 40
2 8 20 -32 40 20 -32 80
2 8 20 -32 80 -20 -32 80
2 8 -20 -32 80 -20 -32 40
2 8 -20 -32 40 -20 -40 40
2 8 20 -32 40 20 -40 40
2 8 -20 -32 80 -20 -40 80
2 8 20 -32 80 20 -40 80
4 7 -20 -40 40 -20 -40 80 20 -40 80 20 -40 40
4 7 -20 -40 40 -20 -32 40 20 -32 40 20 -40 40
4 7 20 -40 40 20 -32 40 20 -32 80 20 -40 80
4 7 20 -40 80 20 -32 80 -20 -32 80 -20 -40 80
4 7 -20 -40 80 -20 -32 80 -20 -32 40 -20 -40 40

0 Inlined: 1 7 -10 -40 50 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 7 -10 -40 50 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -40 50 -16 -40 48
2 8 -16 -40 48 -14 -40 46
2 8 -14 -40 46 -12 -40 44
2 8 -12 -40 44 -10 -40 44
2 8 -10 -40 44 -8 -40 44
2 8 -8 -40 44 -6 -40 46
2 8 -6 -40 46 -4 -40 48
2 8 -4 -40 48 -4 -40 50
2 8 -4 -40 50 -4 -40 52
2 8 -4 -40 52 -6 -40 54
2 8 -6 -40 54 -8 -40 56
2 8 -8 -40 56 -10 -40 56
2 8 -10 -40 56 -12 -40 56
2 8 -12 -40 56 -14 -40 54
2 8 -14 -40 54 -16 -40 52
2 8 -16 -40 52 -16 -40 50

0 Inlined: 1 7 -10 -44 50 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -44 50 -16 -44 48
2 8 -16 -44 48 -14 -44 46
2 8 -14 -44 46 -12 -44 44
2 8 -12 -44 44 -10 -44 44
2 8 -10 -44 44 -8 -44 44
2 8 -8 -44 44 -6 -44 46
2 8 -6 -44 46 -4 -44 48
2 8 -4 -44 48 -4 -44 50
2 8 -4 -44 50 -4 -44 52
2 8 -4 -44 52 -6 -44 54
2 8 -6 -44 54 -8 -44 56
2 8 -8 -44 56 -10 -44 56
2 8 -10 -44 56 -12 -44 56
2 8 -12 -44 56 -14 -44 54
2 8 -14 -44 54 -16 -44 52
2 8 -16 -44 52 -16 -44 50

0 Inlined: 1 7 -10 -40 50 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 -16 -40 50 -16 -40 48 -16 -44 48 -16 -44 50
5 8 -16 -40 50 -16 -44 50 -16 -40 48 -16 -40 52
4 7 -16 -40 48 -14 -40 46 -14 -44 46 -16 -44 48
5 8 -16 -40 48 -16 -44 48 -14 -40 46 -16 -40 50
4 7 -14 -40 46 -12 -40 44 -12 -44 44 -14 -44 46
5 8 -14 -40 46 -14 -44 46 -12 -40 44 -16 -40 48
4 7 -12 -40 44 -10 -40 44 -10 -44 44 -12 -44 44
5 8 -12 -40 44 -12 -44 44 -10 -40 44 -14 -40 46
4 7 -10 -40 44 -8 -40 44 -8 -44 44 -10 -44 44
5 8 -10 -40 44 -10 -44 44 -8 -40 44 -12 -40 44
4 7 -8 -40 44 -6 -40 46 -6 -44 46 -8 -44 44
5 8 -8 -40 44 -8 -44 44 -6 -40 46 -10 -40 44
4 7 -6 -40 46 -4 -40 48 -4 -44 48 -6 -44 46
5 8 -6 -40 46 -6 -44 46 -4 -40 48 -8 -40 44
4 7 -4 -40 48 -4 -40 50 -4 -44 50 -4 -44 48
5 8 -4 -40 48 -4 -44 48 -4 -40 50 -6 -40 46
4 7 -4 -40 50 -4 -40 52 -4 -44 52 -4 -44 50
5 8 -4 -40 50 -4 -44 50 -4 -40 52 -4 -40 48
4 7 -4 -40 52 -6 -40 54 -6 -44 54 -4 -44 52
5 8 -4 -40 52 -4 -44 52 -6 -40 54 -4 -40 50
4 7 -6 -40 54 -8 -40 56 -8 -44 56 -6 -44 54
5 8 -6 -40 54 -6 -44 54 -8 -40 56 -4 -40 52
4 7 -8 -40 56 -10 -40 56 -10 -44 56 -8 -44 56
5 8 -8 -40 56 -8 -44 56 -10 -40 56 -6 -40 54
4 7 -10 -40 56 -12 -40 56 -12 -44 56 -10 -44 56
5 8 -10 -40 56 -10 -44 56 -12 -40 56 -8 -40 56
4 7 -12 -40 56 -14 -40 54 -14 -44 54 -12 -44 56
5 8 -12 -40 56 -12 -44 56 -14 -40 54 -10 -40 56
4 7 -14 -40 54 -16 -40 52 -16 -44 52 -14 -44 54
5 8 -14 -40 54 -14 -44 54 -16 -40 52 -12 -40 56
4 7 -16 -40 52 -16 -40 50 -16 -44 50 -16 -44 52
5 8 -16 -40 52 -16 -44 52 -16 -40 50 -14 -40 54

0 Inlined: 1 7 -10 -44 50 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 7 -10 -44 50 -16 -44 50 -16 -44 48
3 7 -10 -44 50 -16 -44 48 -14 -44 46
3 7 -10 -44 50 -14 -44 46 -12 -44 44
3 7 -10 -44 50 -12 -44 44 -10 -44 44
3 7 -10 -44 50 -10 -44 44 -8 -44 44
3 7 -10 -44 50 -8 -44 44 -6 -44 46
3 7 -10 -44 50 -6 -44 46 -4 -44 48
3 7 -10 -44 50 -4 -44 48 -4 -44 50
3 7 -10 -44 50 -4 -44 50 -4 -44 52
3 7 -10 -44 50 -4 -44 52 -6 -44 54
3 7 -10 -44 50 -6 -44 54 -8 -44 56
3 7 -10 -44 50 -8 -44 56 -10 -44 56
3 7 -10 -44 50 -10 -44 56 -12 -44 56
3 7 -10 -44 50 -12 -44 56 -14 -44 54
3 7 -10 -44 50 -14 -44 54 -16 -44 52
3 7 -10 -44 50 -16 -44 52 -16 -44 50


0 Inlined: 1 7 10 -40 50 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 7 10 -40 50 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -40 50 4 -40 48
2 8 4 -40 48 6 -40 46
2 8 6 -40 46 8 -40 44
2 8 8 -40 44 10 -40 44
2 8 10 -40 44 12 -40 44
2 8 12 -40 44 14 -40 46
2 8 14 -40 46 16 -40 48
2 8 16 -40 48 16 -40 50
2 8 16 -40 50 16 -40 52
2 8 16 -40 52 14 -40 54
2 8 14 -40 54 12 -40 56
2 8 12 -40 56 10 -40 56
2 8 10 -40 56 8 -40 56
2 8 8 -40 56 6 -40 54
2 8 6 -40 54 4 -40 52
2 8 4 -40 52 4 -40 50

