4 8 20 -250 -48 20 -250 -44 -20 -250 -44 -20 -250 -48
4 8 20 -210 -48 20 -210 -24 20 -250 -44 20 -250 -48
3 8 20 -210 -24 20 -230 -24 20 -250 -44
4 8 16 -214 -48 16 -214 -28 16 -246 -44 16 -246 -48
3 8 16 -214 -28 16 -230 -28 16 -246 -44
4 8 -16 -214 -48 -16 -214 -28 -16 -246 -44 -16 -246 -48
3 8 -16 -214 -28 -16 -230 -28 -16 -246 -44
4 8 -20 -210 -48 -20 -210 -24 -20 -250 -44 -20 -250 -48
3 8 -20 -210 -24 -20 -230 -24 -20 -250 -44
4 8 16 -246 -44 16 -230 -28 -16 -230 -28 -16 -246 -44
0 Inlined: 1 8 -10 -220 -24 1 0 0 0 0 1 0 -1 0 stud.dat
0 Inlined: 1 8 -10 -220 -24 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -4 -220 -24 -4 -218 -24
2 0 -4 -218 -24 -6 -216 -24
2 0 -6 -216 -24 -8 -214 -24
2 0 -8 -214 -24 -10 -214 -24
2 0 -10 -214 -24 -12 -214 -24
2 0 -12 -214 -24 -14 -216 -24
2 0 -14 -216 -24 -16 -218 -24
2 0 -16 -218 -24 -16 -220 -24
2 0 -16 -220 -24 -16 -222 -24
2 0 -16 -222 -24 -14 -224 -24
2 0 -14 -224 -24 -12 -226 -24
2 0 -12 -226 -24 -10 -226 -24
2 0 -10 -226 -24 -8 -226 -24
2 0 -8 -226 -24 -6 -224 -24
2 0 -6 -224 -24 -4 -222 -24
2 0 -4 -222 -24 -4 -220 -24

0 Inlined: 1 8 -10 -220 -20 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -4 -220 -20 -4 -218 -20
2 0 -4 -218 -20 -6 -216 -20
2 0 -6 -216 -20 -8 -214 -20
2 0 -8 -214 -20 -10 -214 -20
2 0 -10 -214 -20 -12 -214 -20
2 0 -12 -214 -20 -14 -216 -20
2 0 -14 -216 -20 -16 -218 -20
2 0 -16 -218 -20 -16 -220 -20
2 0 -16 -220 -20 -16 -222 -20
2 0 -16 -222 -20 -14 -224 -20
2 0 -14 -224 -20 -12 -226 -20
2 0 -12 -226 -20 -10 -226 -20
2 0 -10 -226 -20 -8 -226 -20
2 0 -8 -226 -20 -6 -224 -20
2 0 -6 -224 -20 -4 -222 -20
2 0 -4 -222 -20 -4 -220 -20

0 Inlined: 1 8 -10 -220 -24 6 0 0 0 0 6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -4 -220 -24 -4 -218 -24 -4 -218 -20 -4 -220 -20
5 0 -4 -220 -24 -4 -220 -20 -4 -218 -24 -4 -222 -24
4 8 -4 -218 -24 -6 -216 -24 -6 -216 -20 -4 -218 -20
5 0 -4 -218 -24 -4 -218 -20 -6 -216 -24 -4 -220 -24
4 8 -6 -216 -24 -8 -214 -24 -8 -214 -20 -6 -216 -20
5 0 -6 -216 -24 -6 -216 -20 -8 -214 -24 -4 -218 -24
4 8 -8 -214 -24 -10 -214 -24 -10 -214 -20 -8 -214 -20
5 0 -8 -214 -24 -8 -214 -20 -10 -214 -24 -6 -216 -24
4 8 -10 -214 -24 -12 -214 -24 -12 -214 -20 -10 -214 -20
5 0 -10 -214 -24 -10 -214 -20 -12 -214 -24 -8 -214 -24
4 8 -12 -214 -24 -14 -216 -24 -14 -216 -20 -12 -214 -20
5 0 -12 -214 -24 -12 -214 -20 -14 -216 -24 -10 -214 -24
4 8 -14 -216 -24 -16 -218 -24 -16 -218 -20 -14 -216 -20
5 0 -14 -216 -24 -14 -216 -20 -16 -218 -24 -12 -214 -24
4 8 -16 -218 -24 -16 -220 -24 -16 -220 -20 -16 -218 -20
5 0 -16 -218 -24 -16 -218 -20 -16 -220 -24 -14 -216 -24
4 8 -16 -220 -24 -16 -222 -24 -16 -222 -20 -16 -220 -20
5 0 -16 -220 -24 -16 -220 -20 -16 -222 -24 -16 -218 -24
4 8 -16 -222 -24 -14 -224 -24 -14 -224 -20 -16 -222 -20
5 0 -16 -222 -24 -16 -222 -20 -14 -224 -24 -16 -220 -24
4 8 -14 -224 -24 -12 -226 -24 -12 -226 -20 -14 -224 -20
5 0 -14 -224 -24 -14 -224 -20 -12 -226 -24 -16 -222 -24
4 8 -12 -226 -24 -10 -226 -24 -10 -226 -20 -12 -226 -20
5 0 -12 -226 -24 -12 -226 -20 -10 -226 -24 -14 -224 -24
4 8 -10 -226 -24 -8 -226 -24 -8 -226 -20 -10 -226 -20
5 0 -10 -226 -24 -10 -226 -20 -8 -226 -24 -12 -226 -24
4 8 -8 -226 -24 -6 -224 -24 -6 -224 -20 -8 -226 -20
5 0 -8 -226 -24 -8 -226 -20 -6 -224 -24 -10 -226 -24
4 8 -6 -224 -24 -4 -222 -24 -4 -222 -20 -6 -224 -20
5 0 -6 -224 -24 -6 -224 -20 -4 -222 -24 -8 -226 -24
4 8 -4 -222 -24 -4 -220 -24 -4 -220 -20 -4 -222 -20
5 0 -4 -222 -24 -4 -222 -20 -4 -220 -24 -6 -224 -24

0 Inlined: 1 8 -10 -220 -20 6 0 0 0 0 6 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -220 -20 -4 -220 -20 -4 -218 -20
3 8 -10 -220 -20 -4 -218 -20 -6 -216 -20
3 8 -10 -220 -20 -6 -216 -20 -8 -214 -20
3 8 -10 -220 -20 -8 -214 -20 -10 -214 -20
3 8 -10 -220 -20 -10 -214 -20 -12 -214 -20
3 8 -10 -220 -20 -12 -214 -20 -14 -216 -20
3 8 -10 -220 -20 -14 -216 -20 -16 -218 -20
3 8 -10 -220 -20 -16 -218 -20 -16 -220 -20
3 8 -10 -220 -20 -16 -220 -20 -16 -222 -20
3 8 -10 -220 -20 -16 -222 -20 -14 -224 -20
3 8 -10 -220 -20 -14 -224 -20 -12 -226 -20
3 8 -10 -220 -20 -12 -226 -20 -10 -226 -20
3 8 -10 -220 -20 -10 -226 -20 -8 -226 -20
3 8 -10 -220 -20 -8 -226 -20 -6 -224 -20
3 8 -10 -220 -20 -6 -224 -20 -4 -222 -20
3 8 -10 -220 -20 -4 -222 -20 -4 -220 -20


0 Inlined: 1 8 10 -220 -24 1 0 0 0 0 1 0 -1 0 stud.dat
0 Inlined: 1 8 10 -220 -24 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 16 -220 -24 16 -218 -24
2 0 16 -218 -24 14 -216 -24
2 0 14 -216 -24 12 -214 -24
2 0 12 -214 -24 10 -214 -24
2 0 10 -214 -24 8 -214 -24
2 0 8 -214 -24 6 -216 -24
2 0 6 -216 -24 4 -218 -24
2 0 4 -218 -24 4 -220 -24
2 0 4 -220 -24 4 -222 -24
2 0 4 -222 -24 6 -224 -24
2 0 6 -224 -24 8 -226 -24
2 0 8 -226 -24 10 -226 -24
2 0 10 -226 -24 12 -226 -24
2 0 12 -226 -24 14 -224 -24
2 0 14 -224 -24 16 -222 -24
2 0 16 -222 -24 16 -220 -24

0 Inlined: 1 8 10 -220 -20 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 16 -220 -20 16 -218 -20
2 0 16 -218 -20 14 -216 -20
2 0 14 -216 -20 12 -214 -20
2 0 12 -214 -20 10 -214 -20
2 0 10 -214 -20 8 -214 -20
2 0 8 -214 -20 6 -216 -20
2 0 6 -216 -20 4 -218 -20
2 0 4 -218 -20 4 -220 -20
2 0 4 -220 -20 4 -222 -20
2 0 4 -222 -20 6 -224 -20
2 0 6 -224 -20 8 -226 -20
2 0 8 -226 -20 10 -226 -20
2 0 10 -226 -20 12 -226 -20
2 0 12 -226 -20 14 -224 -20
2 0 14 -224 -20 16 -222 -20
2 0 16 -222 -20 16 -220 -20

0 Inlined: 1 8 10 -220 -24 6 0 0 0 0 6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 16 -220 -24 16 -218 -24 16 -218 -20 16 -220 -20
5 0 16 -220 -24 16 -220 -20 16 -218 -24 16 -222 -24
4 8 16 -218 -24 14 -216 -24 14 -216 -20 16 -218 -20
5 0 16 -218 -24 16 -218 -20 14 -216 -24 16 -220 -24
4 8 14 -216 -24 12 -214 -24 12 -214 -20 14 -216 -20
5 0 14 -216 -24 14 -216 -20 12 -214 -24 16 -218 -24
4 8 12 -214 -24 10 -214 -24 10 -214 -20 12 -214 -20
5 0 12 -214 -24 12 -214 -20 10 -214 -24 14 -216 -24
4 8 10 -214 -24 8 -214 -24 8 -214 -20 10 -214 -20
5 0 10 -214 -24 10 -214 -20 8 -214 -24 12 -214 -24
4 8 8 -214 -24 6 -216 -24 6 -216 -20 8 -214 -20
5 0 8 -214 -24 8 -214 -20 6 -216 -24 10 -214 -24
4 8 6 -216 -24 4 -218 -24 4 -218 -20 6 -216 -20
5 0 6 -216 -24 6 -216 -20 4 -218 -24 8 -214 -24
4 8 4 -218 -24 4 -220 -24 4 -220 -20 4 -218 -20
5 0 4 -218 -24 4 -218 -20 4 -220 -24 6 -216 -24
4 8 4 -220 -24 4 -222 -24 4 -222 -20 4 -220 -20
5 0 4 -220 -24 4 -220 -20 4 -222 -24 4 -218 -24
4 8 4 -222 -24 6 -224 -24 6 -224 -20 4 -222 -20
5 0 4 -222 -24 4 -222 -20 6 -224 -24 4 -220 -24
4 8 6 -224 -24 8 -226 -24 8 -226 -20 6 -224 -20
5 0 6 -224 -24 6 -224 -20 8 -226 -24 4 -222 -24
4 8 8 -226 -24 10 -226 -24 10 -226 -20 8 -226 -20
5 0 8 -226 -24 8 -226 -20 10 -226 -24 6 -224 -24
4 8 10 -226 -24 12 -226 -24 12 -226 -20 10 -226 -20
5 0 10 -226 -24 10 -226 -20 12 -226 -24 8 -226 -24
4 8 12 -226 -24 14 -224 -24 14 -224 -20 12 -226 -20
5 0 12 -226 -24 12 -226 -20 14 -224 -24 10 -226 -24
4 8 14 -224 -24 16 -222 -24 16 -222 -20 14 -224 -20
5 0 14 -224 -24 14 -224 -20 16 -222 -24 12 -226 -24
4 8 16 -222 -24 16 -220 -24 16 -220 -20 16 -222 -20
5 0 16 -222 -24 16 -222 -20 16 -220 -24 14 -224 -24

0 Inlined: 1 8 10 -220 -20 6 0 0 0 0 6 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 10 -220 -20 16 -220 -20 16 -218 -20
3 8 10 -220 -20 16 -218 -20 14 -216 -20
3 8 10 -220 -20 14 -216 -20 12 -214 -20
3 8 10 -220 -20 12 -214 -20 10 -214 -20
3 8 10 -220 -20 10 -214 -20 8 -214 -20
3 8 10 -220 -20 8 -214 -20 6 -216 -20
3 8 10 -220 -20 6 -216 -20 4 -218 -20
3 8 10 -220 -20 4 -218 -20 4 -220 -20
3 8 10 -220 -20 4 -220 -20 4 -222 -20
3 8 10 -220 -20 4 -222 -20 6 -224 -20
3 8 10 -220 -20 6 -224 -20 8 -226 -20
3 8 10 -220 -20 8 -226 -20 10 -226 -20
3 8 10 -220 -20 10 -226 -20 12 -226 -20
3 8 10 -220 -20 12 -226 -20 14 -224 -20
3 8 10 -220 -20 14 -224 -20 16 -222 -20
3 8 10 -220 -20 16 -222 -20 16 -220 -20


0 /3039-4t Slope Brick 45  2 x  2 without sloped front

0 STEP
0 Inlined: 1 8 10 -220 -48 1 0 0 0 0 1 0 -1 0 3665.DAT
0 Slope Brick 45  2 x  1 Inverted

0 Inlined: 1 8 10 -220 -72 6 0 0 0 0 6 0 20 0 box5.dat
2 0 16 -214 -52 4 -214 -52
2 0 4 -214 -52 4 -226 -52
2 0 4 -226 -52 16 -226 -52
2 0 16 -226 -52 16 -214 -52
2 0 16 -214 -72 4 -214 -72
2 0 4 -214 -72 4 -226 -72
2 0 4 -226 -72 16 -226 -72
2 0 16 -226 -72 16 -214 -72
2 0 16 -214 -72 16 -214 -52
2 0 4 -214 -72 4 -214 -52
2 0 16 -226 -72 16 -226 -52
2 0 4 -226 -72 4 -226 -52
4 8 16 -214 -52 16 -226 -52 4 -226 -52 4 -214 -52
4 8 16 -214 -52 16 -214 -72 4 -214 -72 4 -214 -52
4 8 4 -214 -52 4 -214 -72 4 -226 -72 4 -226 -52
4 8 4 -226 -52 4 -226 -72 16 -226 -72 16 -226 -52
4 8 16 -226 -52 16 -226 -72 16 -214 -72 16 -214 -52


4 8 20 -210 -72 16 -214 -72 4 -214 -72 0 -210 -72
4 8 0 -210 -72 4 -214 -72 4 -226 -72 0 -230 -72
4 8 0 -230 -72 4 -226 -72 16 -226 -72 20 -230 -72
4 8 20 -230 -72 16 -226 -72 16 -214 -72 20 -210 -72

2 0 20 -230 -72 20 -210 -72
2 0 20 -230 -72 0 -230 -72
2 0 20 -210 -72 0 -210 -72
2 0 0 -230 -72 0 -210 -72

2 0 20 -250 -48 20 -250 -52
2 0 20 -250 -52 20 -230 -72
2 0 20 -210 -48 20 -210 -72
2 0 0 -250 -48 0 -250 -52
2 0 0 -250 -52 0 -230 -72
2 0 0 -210 -48 0 -210 -72

2 0 20 -250 -52 0 -250 -52
2 0 20 -250 -48 20 -210 -48
2 0 20 -250 -48 0 -250 -48
2 0 20 -210 -48 0 -210 -48
2 0 0 -250 -48 0 -210 -48

2 0 18 -230 -68 2 -230 -68
2 0 2 -230 -68 2 -246 -52
2 0 2 -246 -52 18 -246 -52
2 0 18 -246 -52 18 -230 -68
2 0 18 -230 -48 2 -230 -48
2 0 2 -230 -48 2 -246 -48
2 0 2 -246 -48 18 -246 -48
2 0 18 -246 -48 18 -230 -48
2 0 18 -230 -48 18 -230 -68
2 0 2 -230 -48 2 -230 -68
2 0 2 -246 -48 2 -246 -52
2 0 18 -246 -48 18 -246 -52

0 Inlined: 1 8 10 -240 -58 4 0 0 0 0 4 0 0 -4 4-4edge.dat
0 Official LCad update 98-10

2 0 14 -240 -58 14 -238 -60
2 0 14 -238 -60 13 -237 -61
2 0 13 -237 -61 12 -236 -62
2 0 12 -236 -62 10 -236 -62
2 0 10 -236 -62 8 -236 -62
2 0 8 -236 -62 7 -237 -61
2 0 7 -237 -61 6 -238 -60
2 0 6 -238 -60 6 -240 -58
2 0 6 -240 -58 6 -242 -56
2 0 6 -242 -56 7 -243 -55
2 0 7 -243 -55 8 -244 -54
2 0 8 -244 -54 10 -244 -54
2 0 10 -244 -54 12 -244 -54
2 0 12 -244 -54 13 -243 -55
2 0 13 -243 -55 14 -242 -56
2 0 14 -242 -56 14 -240 -58

0 Inlined: 1 8 10 -240 -58 6 0 0 0 0 6 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 0 16 -240 -58 16 -238 -60
2 0 16 -238 -60 14 -236 -62
2 0 14 -236 -62 12 -234 -64
2 0 12 -234 -64 10 -234 -64
2 0 10 -234 -64 8 -234 -64
2 0 8 -234 -64 6 -236 -62
2 0 6 -236 -62 4 -238 -60
2 0 4 -238 -60 4 -240 -58
2 0 4 -240 -58 4 -242 -56
2 0 4 -242 -56 6 -244 -54
2 0 6 -244 -54 8 -246 -52
2 0 8 -246 -52 10 -246 -52
2 0 10 -246 -52 12 -246 -52
2 0 12 -246 -52 14 -244 -54
2 0 14 -244 -54 16 -242 -56
2 0 16 -242 -56 16 -240 -58

0 Inlined: 1 8 10 -240 -54 0 0 4 -4 0 0 0 -4 0 2-4cyls.dat
0 2-4 Cylinder Sloped
0 Official LCad update 98-10

3 8 10 -244 -54 12 -244 -54 12 -244 -54
4 8 12 -244 -54 13 -243 -54 13 -243 -55 12 -244 -54
4 8 13 -243 -54 14 -242 -54 14 -242 -56 13 -243 -55
4 8 14 -242 -54 14 -240 -54 14 -240 -58 14 -242 -56
4 8 14 -240 -54 14 -238 -54 14 -238 -60 14 -240 -58
4 8 14 -238 -54 13 -237 -54 13 -237 -61 14 -238 -60
4 8 13 -237 -54 12 -236 -54 12 -236 -62 13 -237 -61
4 8 12 -236 -54 10 -236 -54 10 -236 -62 12 -236 -62

5 0 12 -244 -54 12 -244 -54 13 -243 -54 10 -244 -54
5 0 13 -243 -54 13 -243 -55 14 -242 -54 12 -244 -54
5 0 14 -242 -54 14 -242 -56 14 -240 -54 13 -243 -54
5 0 14 -240 -54 14 -240 -58 14 -238 -54 14 -242 -54
5 0 14 -238 -54 14 -238 -60 13 -237 -54 14 -240 -54
5 0 13 -237 -54 13 -237 -61 12 -236 -54 14 -238 -54
5 0 12 -236 -54 12 -236 -62 10 -236 -54 13 -237 -54
5 0 10 -236 -54 10 -236 -62 6 -236 -54 12 -236 -54

0 Inlined: 1 8 10 -240 -54 0 0 -4 -4 0 0 0 -4 0 2-4cyls.dat
0 2-4 Cylinder Sloped
0 Official LCad update 98-10

3 8 10 -244 -54 8 -244 -54 8 -244 -54
4 8 8 -244 -54 7 -243 -54 7 -243 -55 8 -244 -54
4 8 7 -243 -54 6 -242 -54 6 -242 -56 7 -243 -55
4 8 6 -242 -54 6 -240 -54 6 -240 -58 6 -242 -56
4 8 6 -240 -54 6 -238 -54 6 -238 -60 6 -240 -58
4 8 6 -238 -54 7 -237 -54 7 -237 -61 6 -238 -60
4 8 7 -237 -54 8 -236 -54 8 -236 -62 7 -237 -61
4 8 8 -236 -54 10 -236 -54 10 -236 -62 8 -236 -62

5 0 8 -244 -54 8 -244 -54 7 -243 -54 10 -244 -54
5 0 7 -243 -54 7 -243 -55 6 -242 -54 8 -244 -54
5 0 6 -242 -54 6 -242 -56 6 -240 -54 7 -243 -54
5 0 6 -240 -54 6 -240 -58 6 -238 -54 6 -242 -54
5 0 6 -238 -54 6 -238 -60 7 -237 -54 6 -240 -54
5 0 7 -237 -54 7 -237 -61 8 -236 -54 6 -238 -54
5 0 8 -236 -54 8 -236 -62 10 -236 -54 7 -237 -54
5 0 10 -236 -54 10 -236 -62 14 -236 -54 8 -236 -54

0 Inlined: 1 8 10 -240 -52 0 0 6 -6 0 0 0 -6 0 2-4cyls.dat
0 2-4 Cylinder Sloped
0 Official LCad update 98-10

3 8 10 -246 -52 12 -246 -52 12 -246 -52
4 8 12 -246 -52 14 -244 -52 14 -244 -54 12 -246 -52
4 8 14 -244 -52 16 -242 -52 16 -242 -56 14 -244 -54
4 8 16 -242 -52 16 -240 -52 16 -240 -58 16 -242 -56
4 8 16 -240 -52 16 -238 -52 16 -238 -60 16 -240 -58
4 8 16 -238 -52 14 -236 -52 14 -236 -62 16 -238 -60
4 8 14 -236 -52 12 -234 -52 12 -234 -64 14 -236 -62
4 8 12 -234 -52 10 -234 -52 10 -234 -64 12 -234 -64

5 0 12 -246 -52 12 -246 -52 14 -244 -52 10 -246 -52
5 0 14 -244 -52 14 -244 -54 16 -242 -52 12 -246 -52
5 0 16 -242 -52 16 -242 -56 16 -240 -52 14 -244 -52
5 0 16 -240 -52 16 -240 -58 16 -238 -52 16 -242 -52
5 0 16 -238 -52 16 -238 -60 14 -236 -52 16 -240 -52
5 0 14 -236 -52 14 -236 -62 12 -234 -52 16 -238 -52
5 0 12 -234 -52 12 -234 -64 10 -234 -52 14 -236 -52
5 0 10 -234 -52 10 -234 -64 4 -234 -52 12 -234 -52

0 Inlined: 1 8 10 -240 -52 0 0 -6 -6 0 0 0 -6 0 2-4cyls.dat
0 2-4 Cylinder Sloped
0 Official LCad update 98-10

3 8 10 -246 -52 8 -246 -52 8 -246 -52
4 8 8 -246 -52 6 -244 -52 6 -244 -54 8 -246 -52
4 8 6 -244 -52 4 -242 -52 4 -242 -56 6 -244 -54
4 8 4 -242 -52 4 -240 -52 4 -240 -58 4 -242 -56
4 8 4 -240 -52 4 -238 -52 4 -238 -60 4 -240 -58
4 8 4 -238 -52 6 -236 -52 6 -236 -62 4 -238 -60
4 8 6 -236 -52 8 -234 -52 8 -234 -64 6 -236 -62
4 8 8 -234 -52 10 -234 -52 10 -234 -64 8 -234 -64

5 0 8 -246 -52 8 -246 -52 6 -244 -52 10 -246 -52
5 0 6 -244 -52 6 -244 -54 4 -242 -52 8 -246 -52
5 0 4 -242 -52 4 -242 -56 4 -240 -52 6 -244 -52
5 0 4 -240 -52 4 -240 -58 4 -238 -52 4 -242 -52
5 0 4 -238 -52 4 -238 -60 6 -236 -52 4 -240 -52
5 0 6 -236 -52 6 -236 -62 8 -234 -52 4 -238 -52
5 0 8 -234 -52 8 -234 -64 10 -234 -52 6 -236 -52
5 0 10 -234 -52 10 -234 -64 16 -234 -52 8 -234 -52


0 Inlined: 1 8 10 -240 -48 4 0 0 0 0 4 0 -6 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 14 -240 -48 14 -238 -48 14 -238 -54 14 -240 -54
5 0 14 -240 -48 14 -240 -54 14 -238 -48 14 -242 -48
4 8 14 -238 -48 13 -237 -48 13 -237 -54 14 -238 -54
5 0 14 -238 -48 14 -238 -54 13 -237 -48 14 -240 -48
4 8 13 -237 -48 12 -236 -48 12 -236 -54 13 -237 -54
5 0 13 -237 -48 13 -237 -54 12 -236 -48 14 -238 -48
4 8 12 -236 -48 10 -236 -48 10 -236 -54 12 -236 -54
5 0 12 -236 -48 12 -236 -54 10 -236 -48 13 -237 -48
4 8 10 -236 -48 8 -236 -48 8 -236 -54 10 -236 -54
5 0 10 -236 -48 10 -236 -54 8 -236 -48 12 -236 -48
4 8 8 -236 -48 7 -237 -48 7 -237 -54 8 -236 -54
5 0 8 -236 -48 8 -236 -54 7 -237 -48 10 -236 -48
4 8 7 -237 -48 6 -238 -48 6 -238 -54 7 -237 -54
5 0 7 -237 -48 7 -237 -54 6 -238 -48 8 -236 -48
4 8 6 -238 -48 6 -240 -48 6 -240 -54 6 -238 -54
5 0 6 -238 -48 6 -238 -54 6 -240 -48 7 -237 -48
4 8 6 -240 -48 6 -242 -48 6 -242 -54 6 -240 -54
5 0 6 -240 -48 6 -240 -54 6 -242 -48 6 -238 -48
4 8 6 -242 -48 7 -243 -48 7 -243 -54 6 -242 -54
5 0 6 -242 -48 6 -242 -54 7 -243 -48 6 -240 -48
4 8 7 -243 -48 8 -244 -48 8 -244 -54 7 -243 -54
5 0 7 -243 -48 7 -243 -54 8 -244 -48 6 -242 -48
4 8 8 -244 -48 10 -244 -48 10 -244 -54 8 -244 -54
5 0 8 -244 -48 8 -244 -54 10 -244 -48 7 -243 -48
4 8 10 -244 -48 12 -244 -48 12 -244 -54 10 -244 -54
5 0 10 -244 -48 10 -244 -54 12 -244 -48 8 -244 -48
4 8 12 -244 -48 13 -243 -48 13 -243 -54 12 -244 -54
5 0 12 -244 -48 12 -244 -54 13 -243 -48 10 -244 -48
4 8 13 -243 -48 14 -242 -48 14 -242 -54 13 -243 -54
5 0 13 -243 -48 13 -243 -54 14 -242 -48 12 -244 -48
4 8 14 -242 -48 14 -240 -48 14 -240 -54 14 -242 -54
5 0 14 -242 -48 14 -242 -54 14 -240 -48 13 -243 -48

0 Inlined: 1 8 10 -240 -48 6 0 0 0 0 6 0 -4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 16 -240 -48 16 -238 -48 16 -238 -52 16 -240 -52
5 0 16 -240 -48 16 -240 -52 16 -238 -48 16 -242 -48
4 8 16 -238 -48 14 -236 -48 14 -236 -52 16 -238 -52
5 0 16 -238 -48 16 -238 -52 14 -236 -48 16 -240 -48
4 8 14 -236 -48 12 -234 -48 12 -234 -52 14 -236 -52
5 0 14 -236 -48 14 -236 -52 12 -234 -48 16 -238 -48
4 8 12 -234 -48 10 -234 -48 10 -234 -52 12 -234 -52
5 0 12 -234 -48 12 -234 -52 10 -234 -48 14 -236 -48
4 8 10 -234 -48 8 -234 -48 8 -234 -52 10 -234 -52
5 0 10 -234 -48 10 -234 -52 8 -234 -48 12 -234 -48
4 8 8 -234 -48 6 -236 -48 6 -236 -52 8 -234 -52
5 0 8 -234 -48 8 -234 -52 6 -236 -48 10 -234 -48
4 8 6 -236 -48 4 -238 -48 4 -238 -52 6 -236 -52
5 0 6 -236 -48 6 -236 -52 4 -238 -48 8 -234 -48
4 8 4 -238 -48 4 -240 -48 4 -240 -52 4 -238 -52
5 0 4 -238 -48 4 -238 -52 4 -240 -48 6 -236 -48
4 8 4 -240 -48 4 -242 -48 4 -242 -52 4 -240 -52
5 0 4 -240 -48 4 -240 -52 4 -242 -48 4 -238 -48
4 8 4 -242 -48 6 -244 -48 6 -244 -52 4 -242 -52
5 0 4 -242 -48 4 -242 -52 6 -244 -48 4 -240 -48
4 8 6 -244 -48 8 -246 -48 8 -246 -52 6 -244 -52
5 0 6 -244 -48 6 -244 -52 8 -246 -48 4 -242 -48
4 8 8 -246 -48 10 -246 -48 10 -246 -52 8 -246 -52
5 0 8 -246 -48 8 -246 -52 10 -246 -48 6 -244 -48
4 8 10 -246 -48 12 -246 -48 12 -246 -52 10 -246 -52
5 0 10 -246 -48 10 -246 -52 12 -246 -48 8 -246 -48
4 8 12 -246 -48 14 -244 -48 14 -244 -52 12 -246 -52
5 0 12 -246 -48 12 -246 -52 14 -244 -48 10 -246 -48
4 8 14 -244 -48 16 -242 -48 16 -242 -52 14 -244 -52
5 0 14 -244 -48 14 -244 -52 16 -242 -48 12 -246 -48
4 8 16 -242 -48 16 -240 -48 16 -240 -52 16 -242 -52
5 0 16 -242 -48 16 -242 -52 16 -240 -48 14 -244 -48


4 8 20 -230 -72 20 -250 -52 20 -210 -48 20 -210 -72
4 8 20 -230 -72 20 -250 -52 0 -250 -52 0 -230 -72
4 8 20 -210 -72 20 -210 -48 0 -210 -48 0 -210 -72
4 8 0 -230 -72 0 -250 -52 0 -210 -48 0 -210 -72
3 8 20 -250 -48 20 -250 -52 20 -210 -48
4 8 20 -250 -48 20 -250 -52 0 -250 -52 0 -250 -48
3 8 0 -250 -48 0 -250 -52 0 -210 -48

4 8 18 -230 -68 18 -246 -52 2 -246 -52 2 -230 -68
4 8 18 -230 -68 18 -230 -48 18 -246 -48 18 -246 -52
4 8 2 -230 -68 2 -230 -48 2 -246 -48 2 -246 -52
4 8 18 -230 -68 18 -230 -48 2 -230 -48 2 -230 -68
4 8 18 -246 -52 18 -246 -48 2 -246 -48 2 -246 -52

4 8 20 -210 -48 18 -230 -48 2 -230 -48 0 -210 -48
4 8 0 -210 -48 2 -230 -48 2 -246 -48 0 -250 -48
4 8 0 -250 -48 2 -246 -48 18 -246 -48 20 -250 -48
4 8 20 -250 -48 18 -246 -48 18 -230 -48 20 -210 -48

0 Inlined: 1 8 10 -220 -48 1 0 0 0 0 1 0 -1 0 stud.dat
0 Inlined: 1 8 10 -220 -48 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 16 -220 -48 16 -218 -48
2 0 16 -218 -48 14 -216 -48
2 0 14 -216 -48 12 -214 -48
2 0 12 -214 -48 10 -214 -48
2 0 10 -214 -48 8 -214 -48
2 0 8 -214 -48 6 -216 -48
2 0 6 -216 -48 4 -218 -48
2 0 4 -218 -48 4 -220 -48
2 0 4 -220 -48 4 -222 -48
2 0 4 -222 -48 6 -224 -48
2 0 6 -224 -48 8 -226 -48
2 0 8 -226 -48 10 -226 -48
2 0 10 -226 -48 12 -226 -48
2 0 12 -226 -48 14 -224 -48
2 0 14 -224 -48 16 -222 -48
2 0 16 -222 -48 16 -220 -48

0 Inlined: 1 8 10 -220 -44 6 0 0 0 0 6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 16 -220 -44 16 -218 -44
2 0 16 -218 -44 14 -216 -44
2 0 14 -216 -44 12 -214 -44
2 0 12 -214 -44 10 -214 -44
2 0 10 -214 -44 8 -214 -44
2 0 8 -214 -44 6 -216 -44
2 0 6 -216 -44 4 -218 -44
2 0 4 -218 -44 4 -220 -44
2 0 4 -220 -44 4 -222 -44
2 0 4 -222 -44 6 -224 -44
